,comment_text,comment_date,comment_time
0,解套的边缘徘徊,03-21 14:30,03-21
0,13.85元收盘！,03-21 14:33,03-21
0,争口气，站稳14吧，别太让人寒心了,03-21 14:35,03-21
0,14块的压单买不完啊，一直都几十万手,03-21 14:37,03-21
0,东方财富这个股性太差，持有就等于没性格,03-21 14:38,03-21
0,大家成本多少,03-21 14:49,03-21
0,创业板指明天会不会回补下方缺口？哪位大侠分析一下,03-21 14:50,03-21
0,必须来个大震荡，沙沙锐气,03-21 14:52,03-21
0,开盘半小时后的走势：差评,03-21 14:54,03-21
0,84-85收，明天冲,03-21 14:55,03-21
0,收盘必须拿下14元！,03-21 14:55,03-21
0,上方压盘有点莫名其妙,03-21 14:57,03-21
0,涨不起时候不到吗,03-21 14:57,03-21
0,上涨如便秘下跌如窜稀，真是lj,03-21 14:57,03-21
0,法林老师：倒车接人，我从量与换手率发现又学一招。对啊！,03-21 14:58,03-21
0,13.87收盘,03-21 14:59,03-21
0,买啥啥不涨，一卖涨翻天,03-21 14:59,03-21
0,挂13.81，50手，看能不能接回来,03-21 15:00,03-21
0,老胡不割，它就一直盘,03-21 15:00,03-21
0,东财股价要压不住了，变盘就该轰轰烈烈，上下无所谓。,03-21 15:05,03-21
0,今天必过14,03-21 15:06,03-21
0,13.84我来接盘,03-21 15:07,03-21
0,这是和14块耗上了？,03-21 15:07,03-21
0,是不是要水上金叉了,03-21 15:08,03-21
0,八十多万股东怎么涨,03-21 15:09,03-21
0,既然回撤那就必须闷杀今天进去的,03-21 15:11,03-21
0,2024.03.21日周四，东财实盘记录。每日实盘记录，体会五味人生，东财自周一冲高回落后处于阴跌状态，期待着今天能有所转机。操作上没什么新鲜的，就是跌了补仓，涨了减仓。有好多股友大多算不出来买卖股票的成本，也就不敢做T+0，怕越做成本越高。现在我就帮大家算一下：举例按照十元股价买一千股计算（股数少了不划算）。我们每买卖一次股票需要缴纳的有佣金，...,03-21 15:12,03-21
0,满仓打进全部子弹,03-21 15:13,03-21
0,收盘买入，坐等明天涨停,03-21 15:14,03-21
0,券商股永远没有行情,03-21 15:14,03-21
0,今天北向估计又在出货,03-21 15:15,03-21
0,成交量天天万亿，卷商不大涨一波说不过去吧！,03-21 15:25,03-21
0,看60分钟线，东财早上第一个60分钟的成交额比昨天一整天都高，但随后量能萎缩，没有持续放量的话，迟早要跌下来。等吧。,03-21 15:28,03-21
0,14以上，三进三出，每次都是比上一次低一分。你说是洗盘吧，就这点振幅。明知道后面要涨，就是不停的挑逗你，感觉要行了，马上就软下来。也不知道啥时候真的硬一次,03-21 15:31,03-21
0,飞宏腾达*久了，大家来签个到，股票市场盈亏重要，快乐也重要！,03-21 15:41,03-21
0,最近高点080706有意思下次是不是该05了,03-21 15:42,03-21
0,总是从高回落，你是来拉的,03-21 15:48,03-21
0,p是什么意思啊…,03-21 15:51,03-21
0,14不是梦照这个曲线,03-21 15:52,03-21
0,明天又低开套一批，呵呵,03-21 15:52,03-21
0,日夜夜都在想念8月28日那根,03-21 16:01,03-21
0,快失去耐心了,03-21 16:04,03-21
0,下午能上3100吗？,03-21 16:14,03-21
0,牛,03-21 16:15,03-21
0,一拉就卖，莎比太多，,03-21 16:20,03-21
0,#Kimi概念股爆火，行情持续性几何？#,03-21 16:28,03-21
0,2024年一季度尚未结束，多家A股上市公司已迫不及待提前“报喜”，不少业绩预增的公司受到资金和机构青睐，二级市场表现亮眼。当前，处于年报及季报窗口期，部分行业涌现出的布局机遇值得关注。从细分行业来看，在需求旺盛、订单饱满带动下，电子、医药、装备制造、汽车零部件等赛道“绩优生”云集。主力净流入行业板块前五：大金融，券商，养猪，饲料，保险；主力净流入概念板块前五：长三角一体化，金融科技，共享经济，混...,03-21 16:28,03-21
0,东方财富最高27？我怎么看到102元啊,03-21 16:30,03-21
0,有多少人表面上平静的吃面，内心却是慌的一批，加油股市打工人,03-21 16:40,03-21
0,东方财富有两三年没有管它了，等也等了这么久，现在开始接回,03-21 16:43,03-21
0,倒锤子！明天又砸湿一片,03-21 16:49,03-21
0,冲高回落，大事不妙,03-21 17:08,03-21
0,看看东财多强势啊，14块的万科和东财，我去年买了万科，,03-21 17:09,03-21
0,可以借鉴,03-21 17:17,03-21
0,哥今天建仓，低位上影线懂得都懂得,03-21 17:18,03-21
0,十名证券吹棒东方财富研报出定价20元或22元，但是股东还是要9.85元低价筹码后才能拉升,03-21 17:22,03-21
0,每次14卖都是对的,03-21 17:26,03-21
0,今天大盘全天震荡走势，平收。盘面上传媒，低空经济仍然有不少热点，成交维持活跃的态势。不少朋友非常担心大调整，毕竟也涨了一个多月了，几乎所有的调整都在盘中完成。其实大可不必，大盘的见顶必然要伴随大阳线，在没有出现大阳线之前都可以谨慎看多。个人维持持股的看法。今天大盘的十字k线很大概率是上涨中继。东财方面，连续两天都有资金试盘冲击14元，大金融肯定也会轮到，我们不必要担心，安心持股，个人看到15元的高...,03-21 17:26,03-21
0,外资14亿股。出了1年货还有6亿股。根本就卖不完。哈哈哈,03-21 17:44,03-21
0,东方财富不涨没有牛市,03-21 17:45,03-21
0,你真肉！拿了你这么久，不要你了！,03-21 17:47,03-21
0,全部卖掉了,03-21 17:55,03-21
0,这玩意儿太磨人了,03-21 18:01,03-21
0,3月份这玩意，大盘涨这么多，这玩意还是跌的,03-21 18:02,03-21
0,明天低开低走,03-21 18:07,03-21
0,转发,03-21 18:12,03-21
0,大盘指数想再进一步上去，必须金融拉一波，券商首选，另外，补涨需求杠杠滴。拭目以待。,03-21 18:15,03-21
0,转发,03-21 18:15,03-21
0,上周五大盘如期开始像样的调整，本周看10周线3022的得失，有效跌破调整时间延长，反之如果能守住并能重新回到3070之上继续看年线。日线一旦确认丢失20日生命线，没有高抛的可以适当借反抽减一点仓，做高抛低吸，反之继续持股等待。上涨趋势的回调都是正常的无需担忧大盘就此一蹶不振，如果走三段ABC那么这里的调整就是B，耐心等待C浪上涨后到末端在去兑现利润和高抛。上涨今天压力位：3070-3090支撑位...,03-21 18:26,03-21
0,财跃星辰发布国内首个千亿参数多模态金融大模型财联社2024-3-2310:15上海财联社官方账号【财跃星辰发布国内首个千亿参数多模态金融大模型】《科创板日报》23日讯，国内首个千亿参数多模态金融大模型——“财跃F1金融大模型”今日在2024全球开发者先锋大会上正式发布。这款由上海财跃星辰智能科技有限公司研发的金融大模型，基于万亿级金融语料预训练，具备强大的通用图像处理和图表理解能力，相比GPT-...,03-21 18:32,03-21
0,本来想卖的，但是昨天复盘看了你的筹码，这么多人都被你熬走，能不能让我留下来的兄弟们感受一点爱，你业绩又不差。,03-21 18:45,03-21
0,股票是一种资产凭证。不具有购买力和消费属性。长期不分红就好比价值万金的古董，只能供富人闲情雅致，对穷人来说不如一袋大米。股票一定要分红，可以像老巴的博克希尔公司，长期回购注销缩小股本。价值二百多万一股，持有者已经是一种身份象征。股票一定要分红，可以像,03-21 19:01,03-21
0,这股咋回事啊，本小姐昨天进来的，怎么不涨啊？,03-21 19:06,03-21
0,垃圾飞上天，东方财富就是不涨，日子没法过了！！！,03-21 19:06,03-21
0,怎么那么多喜欢发t来t去的图呢？自己闷声发财不好吗？搞的乌烟瘴气的。,03-21 19:07,03-21
0,有没有可能是仙人指路？,03-21 19:07,03-21
0,这个稍微差了点,03-21 19:08,03-21
0,开盘割肉,03-21 19:18,03-21
0,现在市场有个小规律：银行、保险、特别是券商拉高，大盘基本不咋的。所以不能大金融和其它股票同时持有。,03-21 19:34,03-21
0,这什么时候才能解套呢，哎,03-21 19:38,03-21
0,转发,03-21 20:22,03-21
0,转发,03-21 20:41,03-21
0,转发,03-21 21:19,03-21
0,转发,03-22 05:34,03-22
0,啥时候让大家体验一下踢飞的感觉？,03-21 19:53,03-21
0,明天涨停,03-21 19:56,03-21
0,跌了这么多就是为了发型可转债券,03-21 19:57,03-21
0,"大盘居然很诡异的触发了2次3090.05的高点，反观东财，精准的控制在了14.08,14.07，14.06以下。",03-21 20:03,03-21
0,换顺子早就回本了,03-21 20:09,03-21
0,难怪高开低走，一堆的破公告，这破鞋穿的,03-21 20:32,03-21
0,得有一次深度调整,03-21 20:34,03-21
0,"只要一上14,每一分都是天量压单！",03-21 20:37,03-21
0,什么时候发可转债？,03-21 20:41,03-21
0,无论如何压制，明天必定爆发！券商周五搞这种事情再正常不过，周末再给媒体发酵！,03-21 20:50,03-21
0,退市股哦！,03-21 20:56,03-21
0,万物自有周期，孤阴不生，独阳不长；阴极生阳，阳极生阴！股市投资亦如是！20世纪最著名的逆向投资大师约翰﹒邓普顿有句最广为人知的名言：“行情总在绝望中诞生，在半信半疑中成长，在憧憬中成熟，在希望中毁灭。”每一次熊牛大势转换的初期，新旧两种完全迥异的投资范式、交易策略和风险偏好开始切换，有时慢，有时快，有时无声，有时惊雷。这是每隔三五年就会来一次的周期性势能巨变。但天雨虽宽不润无根之草，佛法虽广不度无...,03-21 21:08,03-21
0,明天能不能来个十厘米,03-21 21:10,03-21
0,从日线看明天可能下跌？,03-21 21:12,03-21
0,发可转债是大利好,03-21 21:28,03-21
0,同花顺的股价为什么那么高，营收还赶不上东方财富的1/2呢？东方财富如果照着净资产算，应该是四五十块钱吧。,03-21 21:36,03-21
0,我们和东方财富真好。但股票是庄家行为，各有任务除底仓不动。够跑路费就走。,03-21 21:39,03-21
0,感觉明天要高低切换了,03-21 21:46,03-21
0,热度上来了就要勇敢点，已上车坐好,03-21 21:56,03-21
0,难道东财主力都是一日游？,03-21 22:15,03-21
0,热门股，持股待涨是上策，提前下车的，就等着拍大腿吧！,03-21 22:15,03-21
0,这股形态很好啊，速度买入,03-21 22:20,03-21
0,东财到9天就废了，今年就在12左右上不去了，现在要上17元上就有希望上去，我是不怕成夲6元多。,03-21 22:24,03-21
0,今晚有事，就不复盘了,03-21 22:32,03-21
0,都是东方就你不行,03-21 22:35,03-21
0,好想回调上车再反弹是吧,03-21 22:39,03-21
0,无欲速，不见小利，欲速则不达，见小利则大事不成。,03-21 22:48,03-21
0,明日百分百低开暴跌,03-21 22:56,03-21
0,每日成交量1万亿，券商迟点业绩公布时就爆发,03-21 22:57,03-21
0,16.6,03-21 22:59,03-21
0,放量上涨，缩量回调，马上要出来10个点了，稳住我们能赢。,03-21 23:06,03-21
0,16.6,03-21 23:08,03-21
0,看着放量了，以为会大涨，结果14追高了，30多个W不知道要套多久。唉……,03-21 23:17,03-21
0,一、指数观察3月21日，A股三大指数今日集体下跌，截至收盘，沪指跌0.08%，深成指跌0.36%，创业板指跌0.64%，北证50指数跌1.16%，沪深京三市成交额10741亿元，其中沪深两市10678亿元，北交所63亿元。两市超2900只个股下跌，北向资金净卖出60.2亿元。能降息对全球都是好事，但大A今天不温不火，今年很多人都看3100是一个重压力位，年前那一波套牢盘都在3100点，所以指数一直...,03-21 23:44,03-21
0,豪哥实战复盘：今天是03月21号星期星四2024年豪哥给自己定了一个目标：在股市用200w挣到800w，实现新一线城市购置330平大平层，欢迎大家一起验证豪哥的翻倍之旅，祝点赞评论转发的朋友发大财，股票长红！事在人为狭路相逢勇者胜。今日出局个股：高新发展东风汽车今日介入个股：新晨科技东方财富新晨科技：今日强势拉板，在软件开发以及低空经济的崛起，又是一个新的标杆，在飞行汽车的出现低空经济会出现...,03-22 00:12,03-22
0,各位财友大家晚上好，现在是2024年3月21日，我们来分析一下今天A股主要指数的走势。今天指数总体波动不大，小幅收跌但收盘还是连5日线都没有破，继续该操作操作，指数交易环境不变，其他重复的话我们就不再多说了。macd指标绿柱盘中放大，好在收盘又回去了，不过也没有金叉上，没有进行任何方向选择。创指和科创50今天表现比较差，创指跌破了5日线，科创50macd也已经死叉上，如果上证指数不能稳住盘面，他们...,03-22 00:34,03-22
0,我买东财1是因为基本面，2是相信九紫离火运，3是顺便锻炼耐心。,03-22 02:27,03-22
0,看看大资本家还能压几天,03-22 02:28,03-22
0,1.止盈中际旭创。2.降低仓位。普涨行情大概率告一段落了。进入震荡横盘或回调阶段。,03-22 07:06,03-22
0,懂得点点的。看下。几个月了。收上影线的。明天必跌。,03-22 07:07,03-22
0,转发,03-22 07:17,03-22
0,完了，一堆唱多的,03-22 07:22,03-22
0,可以建仓了啊,03-22 07:26,03-22
0,早上刚开始以为14块过不了，卖出了1/3！！！后来站上了14块，又不想卖了，结果又回落了！！！无语啊，你这个东方财富！！！本身就没怎么涨，尾盘又把他接回来了，不知道对不对！！！仔细想一想，明天应该是红周五，大概率不会太差，所以也无后顾之忧！！！,03-22 07:34,03-22
0,20240322,03-22 08:07,03-22
0,在十四元一线搭平台己经很长时间了，下周就要开始突破，上摸十五元！,03-22 08:10,03-22
0,14以下的东方财富随便进，闭着眼睛进也能到14，赚不了大钱，但是亏肯定不会亏的。,03-22 08:10,03-22
0,严重低估，牛市棋手必须由券商龙头东方财富来担当！,03-22 08:13,03-22
0,成长阶段已过，后面恼火了，下坡路,03-22 08:21,03-22
0,东财4很多年不见踪影了！,03-22 08:23,03-22
0,3100以上快速脱离加速，需要券商来领，节后券商一直被压着，最近这张牌要打出去了。,03-22 08:33,03-22
0,都说明天大盘要高开大涨吓得我连夜挂单割肉跑路,03-22 08:42,03-22
0,东方财富：券茅今天启航,03-22 08:46,03-22
0,昨日北上买入3.2亿，净买入6000万；今天还会继续买入吗,03-22 08:51,03-22
0,A股三大指数收报:3077.11，9682.51，1897.09。两市成交额10678亿，比前日增加678亿，北上资金流出60.2亿，南下资金流入47.72亿。涨跌停家79/9，涨跌家2174/2705。养殖业，贵金属，房地产服务，农业服务板块涨幅居前。,03-22 08:53,03-22
0,重心下移，14看来是上不了，大家要小心,03-22 08:55,03-22
0,飞飞飞,03-22 09:04,03-22
0,今日集合竞价不由分说低开暴跌,03-22 09:04,03-22
0,打卡了,03-22 09:06,03-22
0,明天开盘直接封板吗？,03-22 09:10,03-22
0,都是无脑唱多的，大家就知道该怎么办了,03-22 09:20,03-22
0,今天怕是北向要砸盘了,03-22 09:20,03-22
0,今天五个点起步,03-22 09:27,03-22
0,14块钱这个坎是过不去了，,03-22 09:30,03-22
0,13.5可以建仓,03-22 09:30,03-22
0,还是那个尿性,03-22 09:31,03-22
0,唉密封条，东财起风！,03-22 09:33,03-22
0,现在的行情又回到了炒概念炒小票套路，东财这种就是僵尸股走势。,03-22 09:33,03-22
0,涨没份，下跌又是倒数,03-22 09:35,03-22
0,均线高度粘合，一触即发,03-22 09:35,03-22
0,咋天14.02卖出的，今天13.72买入，每天都T,03-22 09:37,03-22
0,昨天主力疯了，我在等他下来,03-22 09:37,03-22
0,心态有点浮躁本周正T做的不好,03-22 09:37,03-22
0,天天砸，够硬，够狠！,03-22 09:37,03-22
0,昨天14元以上卖出，今天13.7下方又可以接回，不求多只求稳,03-22 09:38,03-22
0,跌起来第一名,03-22 09:49,03-22
0,又跳水了，跑路,03-22 09:43,03-22
0,咋天进多吃面了。,03-22 09:45,03-22
0,带头砸吧,03-22 09:46,03-22
0,买在最高点，卖在最低点。,03-22 09:47,03-22
0,做空龙头！,03-22 09:48,03-22
0,今天又是荡秋千的一天,03-22 09:49,03-22
0,飞起来跑步去街上玩手机,03-22 09:50,03-22
0,越来越不受待见,03-22 09:50,03-22
0,看来只有退市，这个,03-22 09:50,03-22
0,5，10，20日，三条均线已粘合在一起。,03-22 09:51,03-22
0,大好行情，全被这厮耽误了。果断离开！,03-22 09:54,03-22
0,年后才涨3个点，太烂了,03-22 09:55,03-22
0,终于又夺到了下跌龙头的宝位！,03-22 09:57,03-22
0,本周收盘东财形成了周线的底部钝化+低9，这是底部转折的重要信号，这个需要大盘的配合效果才会好。看看三大指数收盘的周线情况：深成指周线低8，创业板周线低8，上证周线低7。这样看还有1周时间各大指数就会到低位转折周期点，如果上证能配合形成第三次日线底部结构，那么就是各大指数底部共振，周期到了自然就会转势，这是自然法则，不以人意志为转移，所以等到月底，折腾的日子也就结束了,03-22 09:58,03-22
0,喜欢折腾，直接干涨停，,03-22 09:58,03-22
0,涨的时候没你份，你现在拿什么来跌,03-22 09:59,03-22
0,今天是大盘量化交易。大家受罪。,03-22 10:01,03-22
0,大家先控好仓位，大盘目前呈现顶背离，不排除回落60日线2930附近。,03-22 10:02,03-22
0,股东回购价15.6元至12.65元我真怀疑他们没有回购，他们套现出兑现金比回购十亿还要多出六七亿元吧,03-22 10:03,03-22
0,看你了，东财，赚80亿能拿多少出来分,03-22 10:06,03-22
0,没搞头，庄家反复做踢，没搞头,03-22 10:08,03-22
0,今天财富又是过山车，下周暴风雨终于要来了，东财已不是当年的标杆股了，请大家及时止损，毕竟是人民币不是桔子皮。随口而聊勿喷。,03-22 10:11,03-22
0,东财说他今天要做白衣骑士。,03-22 10:13,03-22
0,来份麻辣串串,03-22 10:16,03-22
0,今天砸盘全靠你,03-22 10:18,03-22
0,恶心人,03-22 10:19,03-22
0,主力想要出货，市场就一定会放量,03-22 10:19,03-22
0,拿着呢完美躲过了上涨的风险,03-22 10:19,03-22
0,以准备13.50一到开炮。,03-22 10:21,03-22
0,加速下跌到13元以下,03-22 10:25,03-22
0,请问你到底是干嘛的？别人涨你跟证劵跌证劵涨你又跟别人跌,03-22 10:26,03-22
0,今天非常的危险,03-22 10:26,03-22
0,东财快砸，加油！,03-22 10:27,03-22
0,要回调了，先清了出来看看，这次回调幅度会很大,03-22 10:28,03-22
0,一股不买，卖呆看着玩,03-22 10:29,03-22
0,有脱单的地方，必然下去,03-22 10:30,03-22
0,好像到了14就掉头下来，最近就是这样走法,03-22 10:32,03-22
0,吧里好多大神，然后自己评论点赞,03-22 10:33,03-22
0,该干嘛干嘛，过几天又会回到13.8以上，一点也不慌。,03-22 10:35,03-22
0,单边下跌一天，敬请期待,03-22 10:36,03-22
0,太可怜了。昨天好不容易来了做多资金。连个泡都没。今天失望跑路了。这个股被量化玩死了。弱。毫无往上的动力。太惨了。不做T真的就等死了。,03-22 10:36,03-22
0,这些主要持仓继续保持不动，今天在水下建微仓，搞了40个,03-22 10:38,03-22
0,割肉卖出止损了！下跌路漫漫！,03-22 10:39,03-22
0,，我擦,03-22 10:42,03-22
0,你的大模型怎么还不公开！,03-22 10:42,03-22
0,昨天主力进的资金，今天增加20%流出,03-22 10:43,03-22
0,估计一路狂跌。,03-22 10:48,03-22
0,这货，卖了光大证券买入东方财富就是错误的选择,03-22 10:48,03-22
0,13.65接盘，买早了，奶奶的,03-22 10:49,03-22
0,3000点能保不？,03-22 10:51,03-22
0,同花顺涨五个点都没你跌的多,03-22 10:51,03-22
0,狠角色啊。,03-22 10:52,03-22
0,快跌快跌，要不要睡觉！,03-22 10:53,03-22
0,留下发大财,03-22 10:59,03-22
0,周五了，得跌到3点,03-22 11:00,03-22
0,涨不行，跌到是个牛,03-22 11:08,03-22
0,手中未涨的畄。涨过的坚决走。有可能破3干。,03-22 11:08,03-22
0,昨天的上影线是避雷针啊,03-22 11:08,03-22
0,今天为啥跌？早上跌要不要买进？请问谁知道？,03-22 11:10,03-22
0,80万散户听我号令，14以上按兵不动，14一下只买不卖！,03-22 11:11,03-22
0,股票炒的都不敢看了,03-22 11:12,03-22
0,水底潜泳，多多益善。,03-22 11:12,03-22
0,这次可能要跌破13元了,03-22 11:14,03-22
0,今天破13元,03-22 11:14,03-22
0,进一退二退三的时间,03-22 11:15,03-22
0,今日东财收缩量小阳十字星，运行结构呈现收敛三角形，当三角形没走出来之前，你是无法推断它的结构形态，正常情况下突破区域在三角形四分之三区间！这是我们经常遇见的几种收敛三角形结构，有上涨中继和下跌中继，大家可以加以收藏，平时对照自已操作标的反复揣摩！类似东财的标准三角形，突破关键点在于突破上轨时要放量，正常涨幅达3%以上，且三日之内收在上轨上方不跌破，即为有效突破...,03-22 11:16,03-22
0,内外资大量流出能好吗？,03-22 11:18,03-22
0,中午收盘加速下跌,03-22 11:18,03-22
0,最近凡早上加仓，下午卖的都亏。,03-22 11:22,03-22
0,昨天你们跑了，今天低吸，周末极大可能利好，周一跑,03-22 11:23,03-22
0,涨到三个点站不住跌倒三个点起不来,03-22 11:25,03-22
0,老财：你今天太面了吧！,03-22 11:27,03-22
0,朋友们，2023年分红1000派40啦,03-22 11:27,03-22
0,涨时什么板块都不跟，跌时每次都先锋,03-22 11:29,03-22
0,回本不跟你玩了，太让人伤心,03-22 11:34,03-22
0,厉害，涨的时候不涨，跌起来欢快,03-22 11:35,03-22
0,说13.5要到的可以考虑买入。,03-22 11:35,03-22
0,浪费了一波大行情，辣记,03-22 11:36,03-22
0,说实话，这个股真不好，涨不动，有行情了涨不过别人，没行情了也是跟着咂，太难了,03-22 11:36,03-22
0,这个鬼股真的不能买,03-22 11:41,03-22
0,K线均线财报成交量，完美配合。,03-22 11:42,03-22
0,从没让买入评级失望过,03-22 11:44,03-22
0,80万散户，听我号令，无需紧张，无需紧张,03-22 11:48,03-22
0,融券池大了？,03-22 11:49,03-22
0,周四三大指数今日高开后回落，整体呈现小幅调整走势。低空经济概念持续爆发，永悦科技8连板，双一科技、新晨科技20cm涨停，天成自控、四创电子、立航科技、王子新材、卧龙电驱等十余股封板。猪肉股大幅走高，湘佳股份、华统股份、东瑞股份、神农集团、傲农生物、天邦食品等涨停。盘龙捉牛，盘龙抓牛几个号被永久关小黑屋了，这个还不知道什么时间被核，在这里玩的实在没啥意思了，我将会在新的场地再接再厉，不知道在那的支付...,03-22 11:56,03-22
0,没东财上涨，不成牛市。没财富收入，哪来有小康？,03-22 11:56,03-22
0,我一买它就跌,03-22 11:57,03-22
0,都不好意思跟朋友说买了东财,03-22 12:11,03-22
0,收盘1350能否保得住,03-22 12:11,03-22
0,昨天进的。今天闷撒。。。。,03-22 12:17,03-22
0,绿油油的，又是熟悉的味道！,03-22 12:29,03-22
0,下跌通道又打开，下跌趋势,03-22 12:29,03-22
0,虽然我们涨的少，但是我们跌的多啊,03-22 12:31,03-22
0,这一波最低应该也就到13.46,03-22 12:33,03-22
0,破13在来晚玩了，现在不敢补了，T都不敢做,03-22 12:35,03-22
0,看来又要大跌了，该涨不涨，跌时第一，看来又要破12了，我在12以下等你，股友们你们的心里价位是多少？告诉我参考一下。,03-22 12:36,03-22
0,到12我也进点,03-22 12:41,03-22
0,如：505233，010379，008297，159766，562510，006692，561320，159662，017195，012645，001167，014416等。,03-22 12:56,03-22
0,刚刚，我对22年以来的投资进行深度复盘，22年主资金账户东方财富亏损23.33%，小资金账户招商证券收益11%。23年主资金账户转三月份移到中信证券亏损5.08%，次账户东方财富盈利33.02%，清仓不再操作账户招商证券盈利41.38%。24年主力账户中信证券截至目前亏损7.30%，次账户东方财富亏损6.66%。尽管没亏，但确实赚了个寂寞，也就个烟钱。值得庆幸的是现在已经熬...,03-22 12:57,03-22
0,领跌,03-22 13:08,03-22
0,开盘即巅峰,03-22 13:11,03-22
0,昨天进来的都套套了,03-22 13:13,03-22
0,风浪越大，鱼越贵,03-22 13:17,03-22
0,13.55超低成功明天见红就走,03-22 13:20,03-22
0,十字星收盘,03-22 13:21,03-22
0,快跌，跌的速度快点，不要让我好兄弟活着出来，跌停跌停,03-22 13:21,03-22
0,3000点保卫战，又要开始了。。。。,03-22 13:27,03-22
0,跌跌跌，小队成交了，我大部队挂单还没成交。,03-22 13:30,03-22
0,看下午能不能拉回13.71收盘，守住5周线,03-22 13:34,03-22
0,快点拉升！！,03-22 13:37,03-22
0,2980件,03-22 13:37,03-22
0,出研报就是为了收割！,03-22 13:41,03-22
0,真狠啊,03-22 13:42,03-22
0,跌幅超过创业板指上涨低于创指这个股不是强势股,03-22 13:42,03-22
0,回到11.83再补仓,03-22 13:47,03-22
0,昨天进5个亿，涨0.83，今天出5个亿，跌2.主力差价做的可以,03-22 13:47,03-22
0,那来这么多空单,03-22 13:49,03-22
0,不跟科技,03-22 13:50,03-22
0,券商绝对的做空主力啊,03-22 13:50,03-22
0,我怎么买了你。,03-22 13:51,03-22
0,保时捷紧急召回！#保时捷召回561辆进口911系列汽车#保时捷（中国）汽车销售有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。自2024年4月22日起，召回生产日期为2020年9月18日至2024年2月7日的部分进口911系列汽车，共计561辆。本次召回范围内部分车辆，因风挡玻璃在生产中未充分清洁，导致与车身的粘合不够牢...,03-22 13:51,03-22
0,月线不收红，我吃,03-22 13:51,03-22
0,明天券商30分钟60分钟看盘是有回调的。,03-22 13:51,03-22
0,赚了一瓶醋，丢了2斤蟹！,03-22 13:52,03-22
0,大盘反弹到下午高点了吧这里还能继续向新低砸对得起大家的坚持？,03-22 13:56,03-22
0,未来5年翻10倍，股价回到10年前的概率是很大的。短期的波动不太太在意。,03-22 13:59,03-22
0,今天收盘价格13.50元,03-22 14:00,03-22
0,这货就是卖不完啊！,03-22 14:01,03-22
0,今天红不了了。,03-22 14:01,03-22
0,这个！劳资昨天割肉清仓了，亏了几万,03-22 14:02,03-22
0,几天涨的都没有一天跌得多,03-22 14:03,03-22
0,补仓麻了,03-22 14:03,03-22
