,comment_text,comment_date,comment_time
0,给予“好评”的机构：9家平安证券较好2023年以来市场交易情绪不振，证券交易、新发基金等情况持续低迷，拖累公司业绩表现。综合考虑近期A股市场交投活跃度有所回暖，但基金代销业务费率存在下调预期，下调公司24/25年归母净利润预测至90.7/100.0亿元（原预测为90.8/100.8亿元），新增26年归母净利润预测111.2亿元，对应同比增长10.7%/10.3%/11.2%。但考虑到公司用户流...,03-22 14:04,03-22
0,东方是按互联网还是什么其它都反弹只有东方还在跌流出快5个亿了，大流血,03-22 14:06,03-22
0,上汽大众参与奥迪品牌新车研发！#上汽大众参与奥迪品牌新车研发#大众汽车集团正在以史无前例的强度向中国合作伙伴放权，以适应中国激烈的汽车市场竞争。上汽大众正在上汽集团的支持下，参与奥迪品牌新车研发，将开发多款不同动力总成的全新产品。据了解，上汽大众正在重点推进的新车项目中，至少有6个项目由本土研发担当主力。与此同时，上汽大众研发中心缩减了一些新车项目，不推进或暂停推进的项目主要是引入车型。本土...,03-22 14:06,03-22
0,这个票被融券搞坏了，每次一拉升，就有融券大量的卖出，买不完啊,03-22 14:06,03-22
0,妙想概念股,03-22 14:07,03-22
0,涨没跟上，跌倒是领先,03-22 14:07,03-22
0,丫的，已成现世宝！,03-22 14:07,03-22
0,你是有多差？股价走成这样,03-22 14:08,03-22
0,都是散户，最弱主力，涨的最慢，跌的最快，劝大家换赢时胜,03-22 14:08,03-22
0,昨天的放量买入事用来今天砸盘的,03-22 14:10,03-22
0,也太差劲了，这波大反弹严重落后其他股,03-22 14:12,03-22
0,好惨啊,03-22 14:12,03-22
0,我就想问一下大哥！庄哥！你不会今天把东方财富拉红吧！！,03-22 14:14,03-22
0,买：中金黄金600489,03-22 14:14,03-22
0,东方财富股价没有上涨趋势,03-22 14:14,03-22
0,人神共愤的股还有哪个,03-22 14:15,03-22
0,证券、金融，包括东财，掌据在空方手中，所以大盘行情难以有好呈现，支持打爆空方，并建议持续宣传、支持、推进世界金融中心建设！,03-22 14:17,03-22
0,快，快去请如来坲组！,03-22 14:17,03-22
0,真是弱的可怜，大盘跌东财冲在前三跌，大盘涨，东财横盘摸鱼,03-22 14:17,03-22
0,翻红,03-22 14:20,03-22
0,查这里内资机构存在的内鬼问题,03-22 14:20,03-22
0,今天大盘全天震荡走势，平收。盘面上传媒，低空经济仍然有不少热点，成交维持活跃的态势。不少朋友非常担心大调整，毕竟也涨了一个多月了，几乎所有的调整都在盘中完成。其实大可不必，大盘的见顶必然要伴随大阳线，在没有出现大阳线之前都可以谨慎看多。个人维持持股的看法。今天大盘的十字k线很大概率是上涨中继。东财方面，连续两天都有资金试盘冲击14元，大金融肯定也会轮到，我们不...,03-22 14:21,03-22
0,重仓抄底了。兄弟们,03-22 14:22,03-22
0,我感觉我又行了,03-22 14:22,03-22
0,一共成交20亿，主力就砸了5亿。,03-22 14:23,03-22
0,今天不收起来，基本就确定调整了。,03-22 14:24,03-22
0,太差劲浪费行情,03-22 14:28,03-22
0,股市赔钱的原因就是，你以为你拿的是大公司，实际上却是都不如,03-22 14:29,03-22
0,越来越下流你说怎办,03-22 14:31,03-22
0,还是休息！,03-22 14:36,03-22
0,准备最低价收盘了,03-22 14:36,03-22
0,什么玩意啊,03-22 14:37,03-22
0,两千亿买个app超值,03-22 14:37,03-22
0,砸盘你是真卖里呀，砸盘先锋，不遗余力！,03-22 14:37,03-22
0,好,03-22 14:39,03-22
0,涨一天跌好几天差评,03-22 14:41,03-22
0,赌1⃣把,03-22 14:41,03-22
0,买它丢入哪,03-22 14:41,03-22
0,是不是说对了，券商股做空，大盘好不了,03-22 14:42,03-22
0,看看霸屏了都，走了走了。卖错也要卖。,03-22 14:42,03-22
0,，别抱希望，能跑的赶紧，在这浪费时间，浪费行情。大盘反弹四百多点，孙子张一块多,03-22 14:42,03-22
0,前年买的门市拿房了，我打算加盟一家药店，我看了一下，药店品牌还是很多的，一时间也拿不定主意，来问问你们。药店加盟哪个品牌比较好呢？,03-22 14:44,03-22
0,主力快醒醒，可以拉了,03-22 14:45,03-22
0,这走势谁买套谁浪费大好行情,03-22 14:45,03-22
0,昨天减仓了，倒是希望它能跌停！昨天站不稳就不看好它了，券商互吹互捧而已,03-22 14:45,03-22
0,这是随哪个板块啊？,03-22 14:45,03-22
0,14元这里到底是个什么梗？N次上14都站不稳…,03-22 14:47,03-22
0,大盘从低点反弹400点，赛道股，题材股股价翻倍的，反弹百分之七十的，五十的比比皆是！金融三驾马车的银行股，保险股都动了，就券商股不动，东财更是拉胯…缩量，今天继续缩量，究其原因我个人理解的是：大盘反弹节奏太快，被暴跌打出局的资金不相信会反弹这么好，踏空了不敢追高进场，而场内持仓者大部分都还没有回本不愿意割肉卖，所以缩量也说得过去。持仓两只票，兴森科技从8.30已...,03-22 14:47,03-22
0,借卷有通告从哪能杳出,03-22 14:48,03-22
0,买啊！！！,03-22 14:49,03-22
0,东财对标的是美股的嘉信理财，目前两者的市盈率都差不多在25、6倍，所以说目前的东财估值合理，考虑到美国已经是大牛市好久了，中国现在是熊市末期开始准备走牛市，所以东财的发展潜力和上升空间更大！,03-22 14:51,03-22
0,13.77，三线合一,03-22 14:52,03-22
0,静神出来有两步，天天唱多，忽悠大家接盘，我怼他两句还拉黑我了。,03-22 14:52,03-22
0,今天Allin.,03-22 14:52,03-22
0,涨了半个月一下回到解放前，什么时候能涨到26,03-22 14:53,03-22
0,好,03-22 14:53,03-22
0,听说这货越下流越没人接盘,03-22 14:53,03-22
0,恶心吧啦的，没想到买到,03-22 14:55,03-22
0,尾盘大举进入,03-22 14:56,03-22
0,这是什么，大盘回来一半，他收最低点。,03-22 14:57,03-22
0,昨天说大盘有分风险，今天如期验证，今天全仓杀入东方财富，这波第一目标预期到15元5毛到16元左右！,03-22 14:57,03-22
0,挂13.52没买上,03-22 14:57,03-22
0,大盘一下一上，你TM只下不上。,03-22 14:59,03-22
0,靠13.56买进还亏，三月份第一次。,03-22 15:00,03-22
0,最低点收盘，硬气啊,03-22 15:01,03-22
0,废材还是一如既往的垃圾,03-22 15:01,03-22
0,主力今天准备卖多少，6亿7亿,03-22 15:01,03-22
0,一只量化交易股,03-22 15:03,03-22
0,至少横盘三年,03-22 15:05,03-22
0,哈哈。周一，3000点保卫战,03-22 15:11,03-22
0,不跌破13.55就无妨,03-22 15:11,03-22
0,也就只有转融通才有这么多筹码砸盘了。不知道是哪个股东借出去的。,03-22 15:13,03-22
0,最低点收盘，优秀！选择了你，就选择了生气，郁闷，难过。天天想骂人，想吐槽，没有一点希望，走了，再见！,03-22 15:14,03-22
0,证券板块东方财富本周五单日超大单、大单净流岀高达三亿九千多万，北向资金50日净流岀近26个亿，以最低价做空收宫，多头乏力，前期获利空头强盛，中短期不宜介入！,03-22 15:15,03-22
0,补了7000，17.12本,03-22 15:15,03-22
0,明天在跌一跌就到创业板1600了！,03-22 15:25,03-22
0,一马当先,03-22 15:30,03-22
0,东财砸盘稳准狠,03-22 15:32,03-22
0,13.56建仓,03-22 15:35,03-22
0,要买就买龙回头，突破回踩上车，其他的都歇菜吧,03-22 15:36,03-22
0,教训深刻啊，痛定思痛：要买就买龙回头，突破回踩上车，其他的歇菜吧！浪费时间！,03-22 15:38,03-22
0,竟然坐了六十一个交易日的过山车,03-22 15:56,03-22
0,破位下跌了，全都是出逃，散户又开始接盘了吗？,03-22 15:57,03-22
0,A股：冲高回落，尾盘跳水，教科书式的洗盘！明天你们心心念的大阳线就要来了！今日大盘冲高回落，尾盘突然一波快速跳水，而且明显是带量的，很明显，今天尾盘的跳水杀出来不少的筹码！不得不佩服主力目前的操盘手段，真的是筹码多，随心所欲啊，一会儿冲高，一会儿又砸盘，直接把场内散户给砸了个晕头转向。记住，尾盘跳水，非奸即盗，今天的盘面，堪称是教科书式的洗盘。接下来，请做好准备，你们心心念的大阳线就要来了！今天的...,03-22 15:57,03-22
0,我今天抄底了1/3仓位，下周还会跌吧？估计要破13,03-22 15:59,03-22
0,因之前卖出东财在2023年17000股成本价为15.51元，所以一直加仓接回做差价。因为在过年前已经减持过一次，年后想看看什么情况，但价格一直震荡，坐了两次过山车之后，我就开始做差价了。因为上上下下时间成本都给了他，我情愿在这里赚点钱，过年前东财我持仓32500股，成本为13.81元，我一直持仓，因为感觉13.8左右这价格是主力生命线附近，估一直看涨，首先年后周...,03-22 16:03,03-22
0,每天成交量过万亿，券商就是不涨,03-22 16:04,03-22
0,有钱就买几手，没钱就潜伏下。,03-22 16:07,03-22
0,特斯拉将马上实现自动驾驶！#马斯克称特斯拉将很快实现自动驾驶#马斯克上周周五转发了一位特斯拉投资者的帖子，并将它在自己的X主页上置顶。这位投资者用热情洋溢地口吻称赞了特斯拉，称在扣除联邦税收抵免后，特斯拉ModelY所有版本的售价都低于美国新车的平均价格。他接着写道：“在2024年买一辆新的内燃机车是没有意义的。特斯拉拥有最安全、最美国制造的汽车。无需加油，无需更换机油，极少甚至无需维护。很快...,03-22 16:07,03-22
0,今天大盘出现了相对较大的调整，在调整时仍然有可持续的热点，比如铜缆高速连接，Kimi概念。说明市场仍然保持不错的活度。盘中判断能够在20天线获得强支撑，在跌破之后引发了资金的规模入场，而且每个小热点都有持续性，全天放量整理，说明资金非常认可当前的点位，不出意外，下周一定会展开冲击年线的行情。东财方面，整个证券板块都呈现弱势，这在之前分析也说了主要是政策的影响。...,03-22 16:13,03-22
0,今天大资金净流出6个亿什么事情吗我们散户不知道呢？,03-22 16:13,03-22
0,要跌几个月,03-22 16:18,03-22
0,妙想大家用的怎么样呀？,03-22 16:26,03-22
0,凡是买入废材的不是傻就是笨包括我自己,03-22 16:35,03-22
0,为什么3点后还有成交？,03-22 16:35,03-22
0,券商下周,03-22 16:44,03-22
0,都说券商股是牛市的旗手，很多股民早早地就提前潜伏了进去，没想到牛市没等来，这几年不但地方小券商股跌得厉害，就连头部的券商也是跌得面目全非。东方财富股价复权后，已经从2021年的最高27.21元跌到了春节前的最低11.83元，腰斩还多。这期间股民们如飞蛾扑火一般的去抄底，每一次抄的底都变成了顶，套牢无数股民。东方财富发行价40.58元，于2010年3月19日上市，主营业务为证券业务、金融电子商务服务...,03-22 17:03,03-22
0,转发,03-22 17:22,03-22
0,炒股一盈二平七亏，那为什么那么多人要炒股呢？炒股的人是不是都有些自我感觉良好呢？炒股的人究竟是聪明的还是愚蠢的呢？,03-22 17:30,03-22
0,下周大阴先放量洗盘后拉升。,03-22 17:51,03-22
0,转发,03-22 18:06,03-22
0,转发,03-22 18:30,03-22
0,转发,03-22 18:39,03-22
0,不停的大宗交易，是有什么大事吗？,03-22 18:27,03-22
0,东财在手幸福美满,03-22 18:28,03-22
0,昨天说了要深度调整，还没到位，看到破13,03-22 18:31,03-22
0,不破13，不动筷子,03-22 18:35,03-22
0,目标-麻辣烤鱼（大份）,03-22 18:45,03-22
0,3100的时候你在18.5元，指数重回3100你在13.55,03-22 18:50,03-22
0,涨，没多少，跌，是利索,03-22 19:25,03-22
0,13.48有支撑，长线资金可以买入。,03-22 19:27,03-22
0,东财也有金融大模型（妙想）等推出后带领券商板块闯关。目前持有为主。逢低吸纳，逢高会吐。跟主力反着来。,03-22 19:50,03-22
0,13.57加仓。希望能喝个肉汤,03-22 20:19,03-22
0,买入买入，坐等起飞。,03-22 20:29,03-22
0,东财股吧有那么几个人，技术分析的头头是道，还贴几张画线的图，判断出以后的走势，我就很奇怪，如果你真有技术，自己悄悄的买进不香吗？我们非亲非故的，你凭什么告诉我们？如果不准，瞎蒙，又何必呢？非要显示自己是“技术派”吗？,03-22 20:30,03-22
0,妙想怎么下载？？？？？,03-22 20:43,03-22
0,今天是上涨的第六周收盘。大盘终于止步连续上涨。算是5周连续上涨之后就止步于六连涨了。已经不错了。几周前我们分析过。对比过2019年的牛市一浪行情的。当时熊市连续跌一年，大盘跌了1100点。这次去年连续跌800点。按照比例，我们算过上一轮牛市一浪八连涨的，可以估出这次或许是5-6周。最后还是这样。不过也没啥大不了的。休息一下上涨也是正常不过了。依然维持今年上半...,03-22 20:45,03-22
0,完了，我被埋进去了,03-22 20:48,03-22
0,技不如人，甘拜下风。,03-22 20:50,03-22
0,炒股怎么能不用高科技,03-22 20:57,03-22
0,下周放量击穿13.50后！一路下跌到回补下方缺口。,03-22 21:03,03-22
0,券商股一时长不起来。今天准备补末补。,03-22 21:18,03-22
0,我是14.5进的五万股，等到孙子上中学。,03-22 21:25,03-22
0,不能买，千万不要买，还不确定会不会去8块,03-22 21:29,03-22
0,今天为什么大跌就是因为研报开路必须跌,03-22 21:46,03-22
0,昨天拉升，今天活埋。谁说券商带领大盘创新高。两天进去的，均活埋。,03-22 21:50,03-22
0,今天就做了一笔操作，金海通减了1000股，计划是下午水下再接回的，不过没给机会。这票从去年中签到现在也拿了1年多了，来回做波段也算有了几十个w的收获，目前一直保持负200左右的成本在做，我是继续看好科技半导体板块的，下周它如果给机会再接回来。,03-22 21:50,03-22
0,日间做T，希望减少损失,03-22 22:19,03-22
0,虽然有点迟了，但还是为本届的接管部门点赞！,03-22 22:22,03-22
0,确实是,03-22 22:27,03-22
0,已经做好了回调的准备，前贴发过日线见顶预期3092，位置基本触发了，所以不会考虑任何加仓,03-22 22:31,03-22
0,周一会有1到2个点上涨,03-22 22:33,03-22
0,散户集中营，不要有幻想,03-22 22:59,03-22
0,散户增加。资金流出破13.5考虑,03-22 22:59,03-22
0,转发,03-22 23:40,03-22
0,只扑街真系浪费了之前的行情，买错股，真系选择比努力重要,03-23 02:44,03-23
0,这波券商没怎么涨，大家都在等补涨，我看炫，因为资金不在这里面，因为科技股的资金不出来拿什么补涨，市场的资金就这么多。而且即使有牛市，还是那句话，不会所有股都会涨，,03-23 04:39,03-23
0,重视财富管理，追求质量与回报双赢东方财富积极响应深交所发起的“质量与回报双提升”行动，提出了自己的实施方案。该计划旨在通过增强主业聚焦、创新能力提升、信息披露质量和规范运作水平，强调以投资者为中心，增强股东回报。东方财富(300059)将探索更有效的股东回报机制，并通过注销式回购增强市场信心。同时，公司致力于提升业务质量，聚焦一站式互联网财富管理生态圈，并在科...,03-23 07:15,03-23
0,再补一次仓，等发工资再补去了十八块成本价,03-23 07:18,03-23
0,我解锁了实盘大赛新成就，走过路过点个赞！,03-23 07:38,03-23
0,转发,03-23 08:51,03-23
0,妙想也不那么妙了吗？？？,03-23 09:22,03-23
0,从春节后95%的个股横盘一个多月了，和大盘指数一点不匹配，周五还竟然下跌4500股左右，外围多年了至今一直新高，遗憾,03-23 09:24,03-23
0,登了个高，吃了个情侣套餐，让多巴胺充满身体，股票一两个点波动不是很正常嘛，东财今天好歹是红的一边，让子弹多飞一会，都会好的。,03-23 10:47,03-23
0,东财有保荐过哪家公司上市吗？,03-23 10:58,03-23
0,转发,03-23 12:56,03-23
0,转发,03-23 13:33,03-23
0,妙想今天体验了一下，绝对是金融方便最强AI软件。不知道为什么不跟AI涨,03-23 13:41,03-23
0,东方财富就不要幻想涨了。因为已经涨过了。20年6月启动成本7块，22年2月平均卖出20块。主力获利丰厚！现在是在走价值回归之路，回补下方缺口，重新回到7块。,03-23 14:43,03-23
0,转发,03-23 14:57,03-23
0,东财人气高过中海油，但股价走势差过中海油,03-23 14:57,03-23
0,东方财富开发的“妙想”金融大模型具有重要意义，主要体现在以下几个方面：金融科技创新：妙想金融大模型是东方财富自主研发的金融行业大语言模型，它依托于东方财富的互联网财富管理综合运营平台，结合了“懂金融、懂用户、强数据”的金融生态基因。这一模型的开发标志着东方财富在金融科技领域的创新和进步，有助于推动整个行业的技术革新。提升金融服务效率：妙想金融大模型通过其强大的数据处理和分析能力，能够降低金融成本、...,03-23 15:00,03-23
0,昨天低开下杀后探底回升，可惜始终没有重新进入上升通道之内，5分钟这里看是有给你二次高抛的机会的，今天观察大盘如果不能像15号那天反包的话大概率是要去2986附近的，坏点的极限是2945.我认为如果不能反包向上，那么下方2986-3006这一带还是有支撑和资金愿意进来的。创业板50ETF我是上周一二就分批高抛降低到三成仓位以下了，目前看暂时不打算接回在观察一下。0.760附近在考虑开始分批接回。昨天...,03-23 16:00,03-23
0,当前已入场700多万个人、900多只基金、16家做市券商，而流通市值仅1874亿，且前十大流通股占比通常在50%以上（相对稳定），在外流通可炒作筹码不到千亿，“僧多粥少”到时必将争得热火朝天、天翻地覆。,03-23 16:00,03-23
0,北交所直接Ipo，同时取消原资金打新旧方式，实行市值打新新模式。此举北交新资金必将纷至沓来。,03-23 16:00,03-23
0,专为北交特设的920号段已测试完毕，随时都有可能公告：北交所将于某月某日起用920号段，自此，北交所正式迈入920新时代。,03-23 16:00,03-23
0,当前已入场700多万个人、900多只基金、16家做市券商，而流通市值仅1874亿，且前十大流通股占比通常在50%以上（相对稳定），在外流通可炒作筹码不到千亿，“僧多粥少”到时必将争得热火朝天、天翻地覆。,03-23 16:00,03-23
0,例如北证50ETF，这是很好的投资工具，也可以吸引大量外来资金，多好的事怎么这么磨蹭。科创板、创业板当时成立一年就推出了ETF。现在科创50ETF一只就947亿份。目前科创板有10只ETF，近2000亿份，为科创板贡献了大量流动性，成为科创板的基石。,03-23 16:00,03-23
0,专为北交特设的920号段已测试完毕，随时都有可能公告：北交所将于某月某日起用920号段，自此，北交所正式迈入920新时代。,03-23 16:00,03-23
0,当前已入场700多万个人、900多只基金、16家做市券商，而流通市值仅1874亿，且前十大流通股占比通常在50%以上（相对稳定），在外流通可炒作筹码不到千亿，“僧多粥少”到时必将争得热火朝天、天翻地覆。,03-23 16:00,03-23
0,例如北证50ETF，这是很好的投资工具，也可以吸引大量外来资金，多好的事怎么这么磨蹭。科创板、创业板当时成立一年就推出了ETF。现在科创50ETF一只就947亿份。目前科创板有10只ETF，近2000亿份，为科创板贡献了大量流动性，成为科创板的基石。,03-23 16:00,03-23
0,北交所改革，可以先把容易的抓紧时间推出，例如920新k线新代码、上市公司与投资者互动平台互动易、北证50ETF等。,03-23 16:00,03-23
0,转发,03-23 16:00,03-23
0,转发,03-23 16:00,03-23
0,北A现在市值占比不别0.5%，启用920后同上交所、深发所三分足鼎，那何止是十倍潜力。直接ipo将改为市值配置打新，2一3千亿打新资金在5%买入即是百亿。,03-23 16:00,03-23
0,从估值水平来看，尽管经历了连续的下跌过程，但A股市盈率中位数仍为28倍，创业板和科创板的市盈率中位数分别高达49倍和67倍，所谓A股低估值仅仅是因为银行和能源类股票的低市盈率导致，这一轮熊市的本质是对过去赛道股畸高估值的一种“矫枉过正”式的价值回归。,03-23 16:00,03-23
0,观观A股三个交易所，北交所三分足鼎。而当前北A总市值仅3750亿，占A股总市值份额不足0.5%。在北交所上市245+公司，竟有123家国家级专精特新小巨人企业[强]，同两创估值优势明显。北交所将是低估值、小市值、高成长，战略新兴产业中小企业的星辰大海。,03-23 17:47,03-23
0,复瑞彤、波开波，这二种药可支撑市值百亿,03-23 21:51,03-23
0,转发,03-23 22:48,03-23
0,例如北证50ETF，这是很好的投资工具，也可以吸引大量外来资金，多好的事怎么这么磨蹭。科创板、创业板当时成立一年就推出了ETF。现在科创50ETF一只就947亿份。目前科创板有10只ETF，近2000亿份，为科创板贡献了大量流动性，成为科创板的基石。,03-23 23:07,03-23
0,观观A股三个交易所，北交所三分足鼎。而当前北A总市值仅3750亿，占A股总市值份额不足0.5%。在北交所上市245+公司，竟有123家国家级专精特新小巨人企业[强]，同两创估值优势明显。北交所将是低估值、小市值、高成长，战略新兴产业中小企业的星辰大海。,03-23 23:37,03-23
0,德源药业三季度末每股未分配利润达4.874元、公积金达5.097元，利润上去了，未分配利润和公积金提升15%，当前股本7824.5元，2023应10转6派5（2022年是10转2派3.5），股本扩大到1.25亿，送转后股价再涨到40元，市值达到50亿，同企业规模形象匹配。,03-24 05:35,03-24
0,A股三个交易所，北交所三分足鼎。而当前北A总市值仅3750亿，占A股总市值份额不足0.5%。在北交所上市245+公司，竟有123家国家级专精特新小巨人企业[强]，同两创估值优势明显。北交所将是低估值、小市值、高成长，战略新兴产业中小企业的星辰大海。,03-24 05:35,03-24
0,北A随着920新代码问世（彰显北交所三分足鼎地位），直接IPO推行（市值打新引资买入北A），转板公司出现（平衡估值），北A估值修复牛随时现身。,03-24 05:36,03-24
0,林园：人生最后一次机会在投资糖尿病、高血压等大众药品，人口老龄化后续超常增长。,03-24 05:49,03-24
0,北A现在市值占比不别0.5%，启用920后同上交所、深发所三分足鼎，那何止是十倍潜力。直接ipo将改为市值配置打新，2一3千亿打新资金在5%买入即是百亿。,03-24 06:39,03-24
0,2、北交所直接Ipo，同时取消原资金打新旧方式，实行市值打新新模式。此举北交新资金必将纷至沓来。,03-24 10:15,03-24
0,“低质低价、绩优价高”一一2024开年来，股市尤其是〝两创”暴跌，上市即变脸的、亏损或微利的股价腰斩，而绩优小盘股跌幅不大，最后二天一跃而起、脱离坑位。经过此轮调整清洗，小市值成长股、特别是复合增长率高，内生增长力强、疫情打不垮的，将获得资金集中青睐！,03-24 10:28,03-24
0,当前已入场700多万个人、900多只基金、16家做市券商，而流通市值仅1874亿，且前十大流通股占比通常在50%以上（相对稳定），在外流通可炒作筹码不到千亿，“僧多粥少”到时必将争得热火朝天、天翻地覆。,03-24 11:16,03-24
0,基康仪器获投资者参观：水利信息化和公路桥梁隧道结构监测领域将成新增长点,03-23 16:00,03-23
0,基康仪器获投资者参观：水利信息化和公路桥梁隧道结构监测领域将成新增长点,03-23 16:01,03-23
0,基康G云平台城市防汛监测解决方案,03-23 16:01,03-23
0,北京南山投资创始人周运南对《证券日报》记者表示，证监会要推动资本市场高质量发展，而北交所又是多层次资本市场中承上启下的关键一环，预计各项改革举措也已纳入统筹考虑，将在适当时机陆续落地。特别是市场所期待920全新号段，目前已完成2轮仿真测试，相信很快会启动最后的通关测试，并尽快在北交所上市公司用上920代码。,03-23 16:18,03-23
0,搞个新代码、建个互动易，这些很简单，都是技术类的。既然之前定下来，就不要拖。这些工作虽然看着简单，但对市场影响较大，对投资者也有很大影响。,03-23 16:51,03-23
0,基康仪器入选物联之星2023年度中国物联网企业投资价值50强及物联网行业标杆案例,03-23 20:58,03-23
0,北A现在市值占比不别0.5%，启用920后同上交所、深发所三分足鼎，那何止是十倍潜力。直接ipo将改为市值配置打新，2一3千亿打新资金在5%买入即是百亿。,03-23 21:04,03-23
0,这个大宗是买去砸盘的吗？,03-23 21:29,03-23
0,东方财富，你这个券茅，我相信，你会给大家带来欢乐的！！！,03-23 22:00,03-23
0,市场需要造神！东方财富还能再次100倍涨幅？造神必须吻合多方利益！能带板块，能带指数！才是神的基本条件！神必须是涨幅几十倍的才叫神！赚钱唯一方法就是持有！持有！再持有！未来波澜壮阔的牛市必然是财富趋势、同花顺、指南针三神引领的大牛市！2005年998到2007年6124已经马上7年的整倍数了，市场不可能永远不涨！！！神的目标必然也是冲击百倍的！不要低估了神，茅台已经上涨了1000倍！看看当年的中国...,03-23 22:18,03-23
0,今天的资本市场，最大的事情，就是人民币汇率打破近一段时间的横盘走势，突然下跌，在岸人民币汇率跌270点，离岸人民币汇率大跌400点突破7.26关口，跌至四个月低点，其实今天亚洲市场都在跌，主要原因是美元指数突然飙了，压制了大宗商品和其他货币。美元走强的原因是瑞士突然降息，成为发达国家中先抢跑的，市场认为在美元降息之前全球主要经济体都会顶不住先降，或者说他们的降息程度会更猛，所以决定再次抱紧美元。所...,03-23 22:50,03-23
0,证券股风险确实大。1、严监管背景下，保荐业务大受影响。2、政策面，股市作为重要资金蓄水池，限制做空成为政策关注点，会影响做空业绩。3、交易手续费，太卷了。4、基金老鼠仓肯定会作为监管重点，潜在风险很大。5、新股平均破发率70%。保荐业务历史风险正在积累。但是，今年牛市是大概率会发生的。证券股大概率还是牛市旗手，长期还是看好的。,03-23 23:10,03-23
0,下一个券商一哥,03-23 23:27,03-23
0,现在明牌了，谁先推出，谁先占领用户。所以时间就是最优先选项。内测搞快三个月，完全没必要。现在推出，已经是第二了。妙想这手牌，打的不好。,03-23 23:29,03-23
0,转发,03-24 01:35,03-24
0,券商优化：,03-24 06:46,03-24
0,都很清楚,03-24 07:03,03-24
0,新券商板块，新三板的，龙头的，合并的，凸起的，效益高的。东方财富,03-24 07:12,03-24
0,聪明的节前就开始囤货了，哈哈哈,03-24 08:12,03-24
0,为什么我申请的妙想大模型验证码还没发给我,03-24 08:26,03-24
0,看来冲3200点要靠券商重组了，就圈商没涨，建一流投行的重任就在券商身上了，拿好券商，预计券商有50%甚至翻几倍涨幅的都会出现，安静入驻证券，静等花开，火箭发射。,03-24 08:40,03-24
0,在2023世界人工智能大会期间，毕马威与联想集团联合发布《普慧算力开启新计算时代》报告。该报告指出，未来算力发展趋势将具备两大特征：数字经济的基础设施和通用人工智能的核心动力。因此，算力将在两个关键维度上加速发展：普适（Inclusive）与智慧（Intelligent），即“普慧”。毕马威首席经济学家康勇表示，在算力供不应求的现实情况下，传统计算架构正失去竞争力，必须探索新的计算模式。普慧算力将...,03-24 08:53,03-24
0,可以吧妙想拿出来了，不然又要错过时机了！,03-24 09:13,03-24
0,权益类基金的发行规模比两年前最高峰下滑了90%，再叠加基金降低管理费所带来尾佣的减少，这对东财天天基金收入影响非常大，这是屋漏偏逢连夜雨，好在中国居民财富管理才刚开始，降息趋势下的储蓄转移势不可挡，降费对东财天天基金这种行业老大属于短空长多，因为降费会不断提高基金销售行业的门槛，天天基金的竞争对手会越来越少，市占率自然就越来越高，用户多了就容易叠加发展其他业务...,03-24 10:02,03-24
0,整个下午看得够火大的明摆着玩人量化太强了这么少的挂单一卖完毫秒马上补上就是在这位置一直出,03-24 10:46,03-24
0,下周市场前瞻｜市场大概率继续上涨太过关心短线得失的人，不要关注我的帖子。首先讲一下。我是价值投资者，但是又喜欢做市场评论。所以就写写。只是代表个人看法而已，不要抄作业。对了不用夸我，错了也别骂我。骂我的人肯定拉黑，还用说吗？其实现在没有什么好说的。上涨趋势就继续持股。不用患得患失。只是我们经常也会研究某种可能性。比如我们以前给出3月份17块钱的东方财富的目标...,03-24 10:53,03-24
0,又一次吃面！啊！！！,03-24 11:17,03-24
