,comment_text,comment_date,comment_time
0,被套的没有一丢丢脾气！,03-25 14:02,03-25
0,悄悄地我来了,03-25 14:03,03-25
0,破位了,03-25 14:06,03-25
0,清仓了，一身轻啊,03-25 14:15,03-25
0,2024.03.22日周五东财实盘记录。记录东财实盘操作情况，体会股市五味杂陈人生，吸取操作中的经验教训，争取早日解套盈利出局。美股又创历史新高，一片高歌猛进，可是我们的股市，依然是萎靡不振，就像是霜打的茄子一样蔫不拉几提不起气来。所以，对我我们已经在深套中的散户，除了割肉，继续补仓，做做差价降低持仓成本，或者满仓被套选择躺平等几种方式外，别无他法。...,03-25 14:17,03-25
0,已经梭哈了，成本13.48,03-25 14:20,03-25
0,13要破准备13买入,03-25 14:20,03-25
0,还差10元钱就彻底解套了！,03-25 14:22,03-25
0,坚决拥护T十1,03-25 14:23,03-25
0,今天必破13.2，托单必跌,03-25 14:25,03-25
0,今天，对券商来说，是利空！,03-25 14:27,03-25
0,中信证券的错跟东财毛线关系查一下内资一年流出了多少资金天天说北上资金砸盘谁砸盘自己没有数吗,03-25 14:29,03-25
0,满仓东财，每天就是打开账户看一眼，然后骂一声垃圾，两年了,03-25 14:30,03-25
0,上午低点入手的，还是大意了,03-25 14:31,03-25
0,有可能又要破13了,03-25 14:31,03-25
0,尾盘跳水？,03-25 14:34,03-25
0,又有年前那味儿了，唯一不同的是年前指数跟着下来，现在是指数维持的很好，个股可劲割，看来这一个月又骗了不少,03-25 14:36,03-25
0,要小心作文太集中，物极必反！月末人工智能集体高开低走，补跌。下月财报季，不少业绩露馅且消息面降温，去年的技术面共振波段结束,03-25 14:36,03-25
0,已破位，企稳点在12.5左右,03-25 14:36,03-25
0,想在东财挣钱，我呵呵呵呵,03-25 14:37,03-25
0,跌起来一马当先，什么玩意,03-25 14:40,03-25
0,买不完啊,03-25 14:41,03-25
0,来嘛，这货我看看还能腰斩不？,03-25 14:47,03-25
0,哪次都是最低点收盘，套牢一切抄底资金,03-25 14:48,03-25
0,13.5挂单都出不去了吗,03-25 14:49,03-25
0,没有跌停就冲进去,03-25 14:49,03-25
0,好,03-25 14:51,03-25
0,破13元,03-25 14:52,03-25
0,去年上证3040点时东财股票15元/股，今年上证3040点才13.30元，有多少股民亏钱？？,03-25 14:54,03-25
0,分析正确,03-25 14:58,03-25
0,最后一跌，黎明前的黑暗,03-25 14:58,03-25
0,你是真厉害,03-25 14:58,03-25
0,每月期货，斯权交割都不太平，控制和取消，到3500点之上在少部分开放。,03-25 14:58,03-25
0,谁在做空我财哥,03-25 15:00,03-25
0,今天跌完就跟最低点差7个点，666,03-25 15:00,03-25
0,抄100手看看,03-25 15:01,03-25
0,A股已回归常态化属正常走势。加油！,03-25 15:01,03-25
0,守仓半年多，成本16.0308元，劝君莫效防！,03-25 15:06,03-25
0,进来就埋了,03-25 15:07,03-25
0,感觉13又要破了，不知道你们是怎么预测的，说说看，谁预测的准,03-25 15:07,03-25
0,东财跌了，静神988也消失的无影无踪，也不装大师了，估计也被套住了。,03-25 15:08,03-25
0,差距也台大了吧,03-25 15:10,03-25
0,买东财是看每年送两股，今年没送。先砍一半,03-25 15:11,03-25
0,牛掰，回本后换股，不能玩这个了,03-25 15:12,03-25
0,斥巨资买入,03-25 15:14,03-25
0,不看位置，真像个圆弧顶,03-25 15:14,03-25
0,昨天上证最低砸到30周线3006附近，探底回升。今天看反抽的力度，如果今天能过3050-3060大概率自3090这笔下跌结束，如果过不去甚至都反抽不到3050就开始回落，那还得在减一点仓位，后面要跌破3000点，就看护卫队干活不干活和卖力不卖力了。银行保险昨天是卖力的，券商这和稀泥的玩意就非常的恶心人了，看看能否形成合理吧。目前的3090附近那点成交量不具备主力资金大举出货，所以后面还有机会过去...,03-25 15:15,03-25
0,大盘从春节前最低点已经上来三十多个点了，东财只上来十个点，真不知道它是怎么走着走着就废了的,03-25 15:15,03-25
0,这个是不是叫向下突破整理的平台？,03-25 15:17,03-25
0,盈利都没了，亏钱了唉,03-25 15:17,03-25
0,收盘满仓了，没办法了，肿了,03-25 15:18,03-25
0,没好，天天这个熊样！,03-25 15:20,03-25
0,久横必跌，东财盘子又大，真不该买入，买了也该逢高割肉，后悔了,03-25 15:23,03-25
0,跌破13建八分之一仓，到12.5再加仓，12元梭哈,03-25 15:23,03-25
0,中信证券，中国银河，东方财富同属证券板块，但市盈率最高的是东财，其估值过高，肯定是逐渐向真实价值回归的。,03-25 15:25,03-25
0,说明这一波基本是白涨了。那么只能算是诱多，绝对不是转势。,03-25 15:27,03-25
0,全是散户在接盘吗,03-25 15:30,03-25
0,券商牛b成功回到2600点，不服不行啊,03-25 15:31,03-25
0,买到就是套到,03-25 15:32,03-25
0,别的票有涨有跌，你咋就！我重仓的你拿2年半了亏20多个点！拿零头买点北汽3个月赚150个点！,03-25 15:41,03-25
0,这一跌，山水不相逢，后会无期。东方财富对于我来说还是有情义在的。虽然已退出股市了,03-25 15:41,03-25
0,跌起来这么快，涨的就这么慢，什么时候大A能买跌啊,03-25 15:41,03-25
0,12.5我入点,03-25 15:46,03-25
0,东财本来就没财的，13元必破，天天刷高人气博傻,03-25 16:00,03-25
0,这个分红方案，10股派0.4元，不跌才怪。,03-25 16:05,03-25
0,有一个规律，若破了13元闭上眼睛干,03-25 16:09,03-25
0,明天反包是大概率，之后创新高。,03-25 16:09,03-25
0,能到11.83不,03-25 16:13,03-25
0,明天还要跌，放心韭菜们,03-25 16:14,03-25
0,果然没让我失望,03-25 16:14,03-25
0,明天继续下跌，立贴为证，廉价筹码这么轻易给你了？给你的只会是套！,03-25 16:14,03-25
0,东财厉害，两天两个缺口，套散户的节奏。等第三个缺口再考虑是否继续补仓。如有行情，券商必涨。外面风险太大。最多创11.83新低，也就10%左右跌幅。,03-25 16:15,03-25
0,明天12.5,03-25 16:15,03-25
0,现在主力压根就没想着吸筹哇，还是想着做空躺赚的日子！,03-25 16:16,03-25
0,这波如果大盘急杀到2800，东财要破前低,03-25 16:19,03-25
0,今天彻底被套住了。,03-25 16:19,03-25
0,券商直接被中信玩塌方了这回不是空头大本营都说不过去了而且关键是券商的下跌趋势已经呈现出来没那么简单修复了,03-25 16:20,03-25
0,破位了，两天流出了十个亿,03-25 16:21,03-25
0,难道要探前低?,03-25 16:26,03-25
0,20的本这辈子还有希望妈？,03-25 16:29,03-25
0,明天我会在13块托单，最低打到12.86,03-25 16:51,03-25
0,研究T十0,03-25 16:58,03-25
0,没有一个看多的吗？日线分析明天会反弹，勿喷！,03-25 16:59,03-25
0,你有多大的雷啊，指数都跑不赢?,03-25 17:00,03-25
0,坚决拥护T十0,03-25 17:01,03-25
0,耐心等待东财最后一个跌停吧！,03-25 17:02,03-25
0,明天再加,03-25 17:09,03-25
0,上贴：《run》明天选择方向，我猜先向下，低开震荡走探底回拉或中阴。有冲高先Run，反抽也Run。上午3032附近干，午评有一笔反抽一点半至2点左右，3056颈线附近T出周四回贴暗示你们几次了，30分顶钝调30个点周四调，60分钟顶钝调60个点今天调完，还有9...,03-25 17:12,03-25
0,各种大模型都随便用了，你怎么还在内测？,03-25 17:14,03-25
0,可把中信高兴坏了，这次督导给了中信大空头挣钱的机会，是不是套路。,03-25 17:15,03-25
0,从来没有这么悲观过，包括疫情时候，年后大盘反弹这么多，个股最低点到现在基本都是上涨50%，唯独券商一直不动。也是瞎了眼，卖了长安汽车换了东财，大肉没吃到还挨了毒打，真是活该！,03-25 17:16,03-25
0,啥时候回本啊,03-25 17:23,03-25
0,太让人心寒了,03-25 17:28,03-25
0,东财我回来了,03-25 17:29,03-25
0,明天涨停，要么跌停！,03-25 17:32,03-25
0,走势特别像几年前90块的中国平安，大伙小心,03-25 17:42,03-25
0,没想到14都过不去,03-25 18:21,03-25
0,今天大盘虽然跌幅不大，但是题材股全线下跌，始料未及，损失惨重，明天观察20日线是否有效跌破。东财受到周末券商政策的影响持续走低，并且挑战前期的低位。早上看到券商低开不符合预期果断卖出，但是管不住手补进去另一只股也吃了面，重仓股也下跌6.6%。不过还是要维持乐观的心态，急跌不卖出，耐心持股，等待大盘调整到位后的大阳线，相信A股正在发生可喜的变化，至少相比八年前，...,03-25 18:18,03-25
0,见证东方财富从24元一路下跌,03-25 18:26,03-25
0,明天咋穿13我来接盘,03-25 18:27,03-25
0,职工激励13.75买。,03-25 18:46,03-25
0,万物自有周期，孤阴不生，独阳不长；阴极生阳，阳极生阴！股市投资亦如是！20世纪最著名的逆向投资大师约翰﹒邓普顿有句最广为人知的名言：“行情总在绝望中诞生，在半信半疑中成长，在憧憬中成熟，在希望中毁灭。”每一次熊牛大势转换的初期，新旧两种完全迥异的投资范式、交易策略和风险偏好开始切换，有时慢，有时快，有时无声，有时惊雷。这是每隔三五年就会来一次的周期性势能巨变。但天雨虽宽不润无根之草，佛法虽广不度无...,03-25 18:52,03-25
0,14.78本几个月了都不能回本。,03-25 18:55,03-25
0,证券股可能有惊天利空消息，明天要加速下跌了,03-25 18:58,03-25
0,上周五和今天共流出10多亿这是什么市道？,03-25 19:01,03-25
0,最垃圾的股票，没有之一！,03-25 19:05,03-25
0,典型的铁公鸡股,03-25 19:07,03-25
0,公告已出，需要折价10.2%，至11.85元。,03-25 19:13,03-25
0,合理估值7.56块,03-25 19:14,03-25
0,深交所你力度不够啊，在他眼里就是个点,03-25 19:16,03-25
0,在几家头部券商中，东方财富的盈利能力傲视群雄，可是股价表现却是最差的，东方财富的净利润率可达到73%，而中心证券净利率为37.2%，华泰证券的净利率36%，方正证券净利润率31.6%。前十大股东情况，东方财富的股本最多，前十大股东占比35%，中信证券前十大股东占比49%，华泰证券前十大股东占比51%，方正证券前十大股东占比74%。四家企业中，方正证券股本最少，最集中。四家企业在2022年均出现了不...,03-25 19:16,03-25
0,今天全仓买入.可能明天还要跌.可是从13.85清仓后一直等了那么久有点忍不住了.明天如果能13.5我就先撤.跌的话就删除软件不看了.等17清仓.不是说美股降息股市会好吗？就因为这我怎么也要熬到他降息,03-25 19:20,03-25
0,业绩持续下滑.....哈哈，散户们，好自为之吧。不怕被埋，就买吧。,03-25 19:21,03-25
0,董秘：东方财富：尊敬的投资者：您好，公司自主研发的“妙想”金融大模型正在内测中。感谢您对公司的关注。,03-25 19:23,03-25
0,董秘：东方财富：尊敬的投资者：您好，公司始终以用户需求为中心，不断完善产品和服务，提升用户体验，将不断为用户创造更多价值。感谢您对公司的关注。,03-25 19:28,03-25
0,声明：以下内容仅为个人思考复盘记录，不作为投资参考依据，切勿跟风操作。最近这些天的市场每次拉指数全是靠券商，可是每天都是冲高就回落，日内还是比较差，但是从连贯性来说，确实是相对比较有持续性了，一个地产，一个券商，这俩走的都相对比较连贯。这里如果看多券商的话也没啥问题，板块赚钱效应也还可以，低吸问题不大，别追高就好。如果券商能够继续带指数，带出赚钱效应，地产、汽车包括新能源这些还是有很大概率跟上的。...,03-25 19:31,03-25
0,东方财富耗费10亿资金回购自家股票并宣布注销，均价13.99元。东方财富回购结束已半年有余，目前股价13.17元。这可能是炒股界最冷的笑话：号称券茅的东方财富回购自家股票被严重套牢。这说明：炒股除了自己和自己的团队（如果有）谁都不要信，更不要相信任何付费炒股软件。别的公司回购被套可以理解，可这家被严重套牢的公司是券茅东方财富啊，主营业务是证券经纪。,03-25 19:36,03-25
0,"董秘：东方财富：尊敬的投资者：您好，感谢您对公司的关注。公司2023年度利润分派预案为：以公司未来实施权益分派股权登记日的总股本扣除公司回购专用证券账户内库存股后股份数为基数，向全体股东每10股派发现金股利0.40元（含税），预计分派现金631,421,699.00元。根据深圳证券交易所的相关规定，公司2023年度已实施的股份回购金额51,161.65万元视同现金分红，结合上述拟派发的现金红利63,142.17万元，2023年度现金分红总额为114,303.82万元，现金分红金额占2023年度归属于上市公司股东净利润的13.95%。本项议案尚需提交公司2023年年度股东大会审议。",03-25 19:38,03-25
0,董秘：东方财富：尊敬的投资者：您好，东方财富经过多年金融领域深耕，积淀了多元的金融业务场景，构建了完备的金融数据、产业数据等行业通用数据集，同时股吧、财富号等平台优质内容数据持续涌现，不断丰富平台的独家特色数据集，为妙想金融大模型提供高品质金融数据供给。感谢关注。,03-25 19:39,03-25
0,垃ji，现在股价对应上证2796，深证8499，看看落后指数多少了。弄个大模型，国泰君安的都发布了，磨磨唧唧就是不推出，浪费行情,03-25 19:43,03-25
0,董秘：东方财富：尊敬的投资者：您好，感谢您对公司的关注。《公司2023年度利润分派预案》及《关于调整回购公司股份用途的议案》尚需公司2023年年度股东大会审议通过后实施。,03-25 19:46,03-25
0,你也没有证券概念，你跌什么,03-25 19:47,03-25
0,董秘：东方财富：尊敬的投资者：您好，公司始终坚持以用户为中心，打造一站式互联网财富管理生态圈，持续深入财富管理生态建设，坚持科技赋能，创新驱动，通过智能化、数字化运营管理，推进业务全面数字化，全力打造全方位的财富管理服务体系，不断提升金融服务水平和综合竞争实力，力争成为领先的创新互联网券商。感谢您对公司的关注。,03-25 19:51,03-25
0,董秘我问问你咱现在有多少股东啊,03-25 19:55,03-25
0,董秘：东方财富：尊敬的投资者：您好，感谢关注。妙想金融大模型产品目前有APP和网页端两种形式。,03-25 19:56,03-25
0,还能回14吗,03-25 20:06,03-25
0,董秘：东方财富：尊敬的投资者：您好，公司将积极应对各项困难与挑战，迎难而上，保持战略定力，坚持长期主义，以用户需求为中心，持续加大研发投入力度，探索核心技术在财富管理行业数字化转型领域的应用，引领产品变革和服务升级，进一步巩固公司核心竞争优势，全方位推动公司高质量发展。感谢关注。,03-25 20:06,03-25
0,汇率对股市的影响非常大，近一段时间应引起投资者的重视。,03-25 20:11,03-25
0,算了，给财哥点面子吧,03-25 20:22,03-25
0,宁波云姐给予东方财富买入评级，13.5强支撑，放心进，今年业绩肯定好！,03-25 20:31,03-25
0,破位了吗？,03-25 20:31,03-25
0,收盘卖出了，明早低开低走买回,03-25 20:37,03-25
0,一哥果然名不虚传，把整个板块带坑里。佩服，佩服！还是那个观点，啊财被错杀。怎么下来就怎么上去。,03-25 20:38,03-25
0,居然没砸出恐慌盘，哈哈哈,03-25 20:43,03-25
0,记的吧里有位大哥买了800多万，今天一次不得亏20多万啊！一辆车没了！哎！,03-25 21:13,03-25
0,确实已经破位了，缺口不补就是压力位了，不知道能熬多久了，最近就这样了。,03-25 21:14,03-25
0,去年11月21日15.42买入看看今年11月能否到位14.012。什么时候到分红日？,03-25 21:17,03-25
0,股票一跌就想清仓，股票一涨就感觉像股神！,03-25 21:17,03-25
0,今天不好说。看中信已经无从谈起。东财还算好的。可也浪费了好多时间。其他己清。因庄家淸。畄下干啥。今年无牛。有牛才有券商。,03-25 21:23,03-25
0,11.85就干，和大宗交易保持一致,03-25 21:37,03-25
0,东财是金子，我相信,03-25 21:40,03-25
0,中信这事，对券商绝对是大利空。,03-25 21:51,03-25
0,13.17的位置买了87万,03-25 22:17,03-25
0,明天能反弹一个点吗,03-25 22:59,03-25
0,陆续可以买了，这位置应该是跌的越多越高兴！,03-25 23:10,03-25
0,今日东财早盘快速冲高去突破收敛三角形上轨，然而第一个60分钟放出大量后，随证券板块回落，三日k线成强势底分型，这根长上影到底是仙人指路还是避雷针呢？今日分时图开盘价13.76元小幅高开后快速冲高回落，下方三个高量柱依次缩短已经产生背离，但跌破均价线后一直在13.85－13.9元区间横盘震荡，且未跌破今日开盘价，显示主力依旧处于高度控盘状！关键的时候能熬得住，对...,03-25 23:11,03-25
0,现在有缺口了就说补不补吧,03-25 23:59,03-25
0,越套，人越多了，还扶得起吗？啊斗,03-26 00:19,03-26
0,问：东财进入发展瓶颈了，国内市场竞争激烈，近期东财是否有大的计划，促进公司发展，除了人工智能项目，有无并购计划？有无面向普罗大众的优秀财富管理计划？有无海外管理项目的发展？来自·深交所互动易答：尊敬的投资者：您好，公司将积极应对各项困难与挑战，迎难而上，保持战略定力，坚持长期主义，以用户需求为中心，持续加大研发投入力度，探索核心技术在财富管理行业数字化转型领域...,03-26 00:44,03-26
0,有没有发可转债？,03-26 05:37,03-26
0,从12.83开始上仓位,03-26 06:46,03-26
0,“妙想”金融大模型更加关注金融场景的垂直能力，贴心服务金融场景用户，前景广阔，三个涨停！,03-26 07:18,03-26
0,《千万不要晾底牌》许多东方财富的小股东有个坏毛病，喜欢晾底牌、晒帐户，这是无知的表现。个人账户是天大的秘密，这是主力一心想得到的信息，也是主力一心想偷看的底牌。难怪东财近年来一直上不去，原来我们东财许多股民喜欢给主力看底裤，我们小散户是不是应该改改这个坏毛病。言西早于连云港书。,03-26 07:27,03-26
0,20240326,03-26 07:30,03-26
0,明天到13元,03-26 07:32,03-26
0,转发,03-26 07:53,03-26
0,12.88再入3000股,03-26 07:59,03-26
0,过去，一条财经资讯与投资机会之间相隔多远？接收3分钟，阅读5分钟分析10分钟，选股30分钟...现在，随您所问1秒带您找到答案极速提升的背后是超1.2万亿金融语料的厚积薄发是超千卡算力集群3000小时的足时训练是千人产研团队奋战260余日夜的精益求精更有东方财富二十载的金融科技底蕴投资者您好东方财富携自主研发的妙想金融大模型带您身临其境！与您共赴内测之约！妙想金融大模型是东方财富重磅打造的金融行业...,03-26 08:05,03-26
0,下跌到7块不是梦！,03-26 08:37,03-26
0,去年8.28进来套到现在，咬牙扛过2635，眼睁睁看着大盘反弹几百点，它却无动于衷，今日一跌，心寒了，执念坑人不浅。,03-26 08:40,03-26
0,两市半天共成交8888亿,03-26 08:47,03-26
0,散户都在yy各种利好，然后安慰自己能解套，结果苦苦等了几年还是用新的利好续命，可怜！,03-26 08:51,03-26
0,那个什么牛说这月到17元，成天用公试数的那家伙，出来走两步？,03-26 08:53,03-26
0,东财总出现大宗交易，啥情况？的,03-26 08:53,03-26
0,看看中信证卷保荐的几只股票1.禾迈股份上市只发五十多元，它硬生生的做到五百多元，坐收1.7个小目标，超募的钱搞理财，在股市里搞出天大的笑话。2.天元宠物IPO股价49.99元，上市即破发，几年后不是腰斩而是脚斩，害苦一批股民。3.左江科技，从高点的300元下跌到现在的18元，由于财务造假，面临退市风险。,03-26 08:57,03-26
0,就券商大老爷们的表演今天,03-26 08:58,03-26
0,估计有86-95亿之间，应该不会太差，看今晚的表现了！明天来个20厘米！！！！,03-26 09:03,03-26
0,转发,03-26 09:06,03-26
0,这砸盘量太小了，连散户都砸不出来，估计没啥散户了，哈哈哈,03-26 09:07,03-26
0,今天又要跌多少啊？散户不跑，转融通就能把公司卖给你！这样的环境下不可能有牛市的！,03-26 09:07,03-26
0,今天大涨0.5元,03-26 09:09,03-26
0,大宗交易折价10%，就这么悲观嘛？,03-26 09:22,03-26
0,股价不涨，人气到很足，今天如果拉个十个点，人气应该排第一！,03-26 09:23,03-26
0,破三千是必定的。尽量先逃后下来2930左右再买进，不能守住不动，这样大亏！,03-26 09:24,03-26
0,2024.03.25日周一东财实盘记录。记录东财实盘操作情况，体会股市五味杂陈人生，享受心情跌宕起伏潮起潮落，一念天堂，一念地狱，也许这就是最多人在赔钱情况下还不离开股市的魅力吧。争取能够在一次次的失败操作下吸取教训，累积经验，力争在股市里能够解套，如果小有盈利，何乐而不为。可惜的是上周刚刚涨了一两天，然后又步入下跌状态，唉，散户太难了。期待能有所转...,03-26 09:25,03-26
0,又是拉稀摆带的一天,03-26 09:27,03-26
0,破13,03-26 09:28,03-26
0,今天必须突破13，东财加油！！！,03-26 09:33,03-26
0,快要起飞了,03-26 09:33,03-26
0,3000保卫战开始了,03-26 09:33,03-26
0,拉到25.68倍,03-26 09:34,03-26
0,会不会好点,03-26 09:34,03-26
0,高开跳水准备。,03-26 09:35,03-26
0,恨的我牙根都痒痒！,03-26 09:36,03-26
0,开盘即巅峰。继续砸,03-26 09:36,03-26
0,今天汇率大幅回暖了，压力瞬间消除了很多，北上资金也开始做多，盘中净流入超16亿元。A股整体还是不太强，午后还回落翻绿了，跳水A名不虚传。最近一直在反复强调，大盘基近期的具体操作还是选择低吸券商，因为如果如大家所愿今年股市能好一点，后面最直接受益的就是券商板块，前面连续5天成交超万亿了，看看今天能不能延续万亿成交，一直保持热度的话券商板块早晚能拉一波，时间的问题。具体定投选择的标的是券商ETF华夏（...,03-26 09:37,03-26
0,什么多可以买！就这样票不可以买！！买就亏,03-26 09:38,03-26
0,大家好，这里是虎哥，期待大家的互动及关注！首先是今天的持仓计划，下面是我的东财持仓剑桥科技（603083）：昨日早盘表现非常不错，但光通讯模块龙头光迅科技却在大幅调整，拖累剑桥出现冲高回落。值得留意的是，量能并未出现明显放大，在5日和10日、20日均线皆跟上的情况下，继续迎来上涨的概率会偏大，今天如果会出现调整可考虑将昨日li场的cang位再次买回来。恒为科技（603496）：昨天低开走出偏亮的...,03-26 09:39,03-26
0,东财你不该砸盘呀,03-26 09:40,03-26
0,上涨像蜗牛，下跌急先锋！,03-26 09:41,03-26
0,内资不砸盘，都没机会买入了。,03-26 09:41,03-26
0,必破13,03-26 09:42,03-26
0,我为东财举大旗看谁敢与他为敌,03-26 09:42,03-26
0,机构真是缺钱急用钱啊，要这样大幅折价了卖！,03-26 09:43,03-26
0,可惜了主力的几十个亿,03-26 09:43,03-26
0,阴跌板块龙头,03-26 09:43,03-26
0,东方财富真是牛逼大盘涨了，还能跌,03-26 09:43,03-26
0,拴柱！你可把爷害喽,03-26 09:45,03-26
0,来个涨停吧,03-26 09:45,03-26
0,这种不随大盘涨跌被资金彻底抛弃的股票你们是哪有脸去唱多的？,03-26 09:46,03-26
0,东方财富，从过了春节后还是跌的，搞笑了！,03-26 09:46,03-26
0,搞什么股？,03-26 09:47,03-26
0,全力配合主力砸盘！多头不死，股价不涨,03-26 09:47,03-26
0,不装了，摊牌了，开盘拉十五分钟，开砸！,03-26 09:49,03-26
0,东方财富,03-26 09:55,03-26
0,今天希望能探底回升。,03-26 09:55,03-26
0,今年最看好的股竟然是他，最不争气。操心了还生气又浪费了时间。反正清仓走了。,03-26 09:56,03-26
0,会跌倒9.9,03-26 09:59,03-26
0,满仓进城已完成，笑看潮起潮落,03-26 10:00,03-26
0,不懂啊，昨折价11买入，那这股价得破10吧,03-26 10:00,03-26
0,北向一直在卖出！几年了！,03-26 10:00,03-26
0,缺跌、不会涨的，放心,03-26 10:00,03-26
0,落后宁德时代太多太多了,03-26 10:00,03-26
0,蜗牛上跳台费劲跳水一瞬间还没水花,03-26 10:01,03-26
0,记住我说的话，我是来挣钱的，不是来解套的！！！！,03-26 10:01,03-26
0,继续说，那些妄想着在这里翻身的萨哔就是该！！套着吧，越来越深！！,03-26 10:02,03-26
0,13.1能拖住吗？,03-26 10:02,03-26
0,大宗必破，11买回，留100股记账,03-26 10:04,03-26
0,合计着回12.4,03-26 10:04,03-26
0,个人十大自选股，跌得挺狠。,03-26 10:05,03-26
0,重回3000点，资金比原来3000点时少了20%什么情况呀！,03-26 10:06,03-26
0,马上就涨,03-26 10:06,03-26
0,没希望走了，垃圾清理,03-26 10:07,03-26
0,今天破13已经无悬念了。说不定券商板块砸盘东财会带头跌的更多。,03-26 10:07,03-26
0,你划划水五分钱上下就行了，没必要这么卖力，你还没涨,03-26 10:07,03-26
0,蓝色的是恒生指数，看看国内的券商与外资之间的联动,03-26 10:07,03-26
0,你们天天要格局，我最近也格局了，事实证明没啥用！13.24都出少了,03-26 10:08,03-26
0,13以下再说吧。可以12.98挂点。,03-26 10:08,03-26
0,无法了。13挂单补点仓亏多了。。,03-26 10:08,03-26
0,什么搞财富？,03-26 10:08,03-26
0,加速啊，今天怎么没有倒一，这么强势,03-26 10:08,03-26
0,董秘：东方财富：尊敬的投资者：您好，“妙想”金融大模型聚焦于核心金融场景，不断优化金融垂直能力，正有序融入公司的产品生态。感谢您对公司的关注。,03-26 10:10,03-26
0,13要破。破了考虑,03-26 10:11,03-26
0,10元等你,03-26 10:12,03-26
0,查中信跟你有什么关系？你又没有保荐业务,03-26 10:12,03-26
0,真垃圾，后悔看上你,03-26 10:12,03-26
0,大家一起压盘，让空头主卖，最后多头拉升,03-26 10:16,03-26
0,能买吗？,03-26 10:16,03-26
0,同花顺已经4个点了,03-26 10:16,03-26
0,机构这样急着卖？,03-26 10:17,03-26
0,融券在做最后垂死挣扎，下来了买买。,03-26 10:17,03-26
0,还有15.5以上的兄弟姐妹吗，过来留个言打声招呼，再跌一点马上20个点没啦，真棒，看来远离股市是对的，老老实实买黄金存银行比啥都强,03-26 10:17,03-26
0,今天跟那个版块！晕！天天跌,03-26 10:19,03-26
0,我那几千手压不住盘，大家一起来,03-26 10:20,03-26
0,这种均线是什么排列？后市会如何发展？,03-26 10:20,03-26
0,想不通你还能排名67,03-26 10:22,03-26
0,发不发行新股和你一毛钱关系都没有，主要市场一天上万亿的成交金额就可以。,03-26 10:23,03-26
0,比中信跌的还猛，为什么呢？,03-26 10:24,03-26
0,前几天哪些研报呢，咋不出来叭叭了！,03-26 10:25,03-26
0,是不是做空,03-26 10:25,03-26
0,14元进入，昨天又出来，做数字游戏,03-26 10:28,03-26
0,破13元是必然的，大家一定安看大宗交易价。要时刻记得这个价位！,03-26 10:29,03-26
0,13以下来接盘吧,03-26 10:31,03-26
0,空头尽了，多头抢筹,03-26 10:32,03-26
0,牛来了，来几十个涨停，从此股民过上幸福快乐的生活，立字为证,03-26 10:33,03-26
0,2024.03.26周二东财实盘记录。记录东财实盘操作，吸取当中的失败和成功经验及教训，争取提高自己的投资水平，能解套就满足，如果侥幸获利，那更难能可贵。昨天补仓已深套，今天无话可说，静静的看着你跌。每天拍红花也没见股票涨，今天拍个绿花君子兰，看看股票是否随着。,03-26 10:35,03-26
