,good_matches_day,good_matches_num,bad_matches_day,bad_matches_num,date,time
1093,"['流出', '砸', '砸']",3,[],0,03-25 14:29,03-25
1094,['垃圾'],1,[],0,03-25 14:30,03-25
1095,[],0,[],0,03-25 14:31,03-25
1096,[],0,[],0,03-25 14:31,03-25
1097,[],0,[],0,03-25 14:34,03-25
1098,[],0,[],0,03-25 14:36,03-25
1099,['高开低走'],1,[],0,03-25 14:36,03-25
1100,[],0,[],0,03-25 14:36,03-25
1101,[],0,[],0,03-25 14:37,03-25
1102,['跌'],1,[],0,03-25 14:40,03-25
1103,[],0,['买'],1,03-25 14:41,03-25
1104,[],0,[],0,03-25 14:47,03-25
1105,[],0,[],0,03-25 14:48,03-25
1106,['跌停'],1,[],0,03-25 14:49,03-25
1107,[],0,[],0,03-25 14:49,03-25
1108,[],0,[],0,03-25 14:51,03-25
1109,[],0,[],0,03-25 14:52,03-25
1110,['亏钱'],1,[],0,03-25 14:54,03-25
1111,[],0,[],0,03-25 14:58,03-25
1112,[],0,[],0,03-25 14:58,03-25
1113,[],0,[],0,03-25 14:58,03-25
1114,[],0,['开放'],1,03-25 14:58,03-25
1115,['空'],1,[],0,03-25 15:00,03-25
1116,['跌'],1,[],0,03-25 15:00,03-25
1117,[],0,[],0,03-25 15:01,03-25
1118,[],0,[],0,03-25 15:01,03-25
1119,[],0,['多'],1,03-25 15:06,03-25
1120,[],0,[],0,03-25 15:07,03-25
1121,[],0,[],0,03-25 15:07,03-25
1122,['被套'],1,[],0,03-25 15:08,03-25
1123,[],0,[],0,03-25 15:10,03-25
1124,[],0,[],0,03-25 15:11,03-25
1125,[],0,[],0,03-25 15:12,03-25
1126,[],0,[],0,03-25 15:14,03-25
1127,[],0,[],0,03-25 15:14,03-25
1128,"['砸', '下跌', '出货']",3,[],0,03-25 15:15,03-25
1129,[],0,[],0,03-25 15:15,03-25
1130,['亏钱'],1,['盈利'],1,03-25 15:17,03-25
1131,[],0,[],0,03-25 15:17,03-25
1132,[],0,[],0,03-25 15:18,03-25
1133,[],0,[],0,03-25 15:20,03-25
1134,['割肉'],1,['买'],1,03-25 15:23,03-25
1135,[],0,[],0,03-25 15:23,03-25
1136,[],0,[],0,03-25 15:25,03-25
1137,[],0,[],0,03-25 15:27,03-25
1138,[],0,[],0,03-25 15:30,03-25
1139,[],0,[],0,03-25 15:31,03-25
1140,[],0,['买'],1,03-25 15:32,03-25
1141,[],0,[],0,03-25 15:41,03-25
1142,"['跌', '亏']",2,"['涨', '赚']",2,03-25 15:41,03-25
1143,"['跌', '跌']",2,"['涨', '买']",2,03-25 15:41,03-25
1144,[],0,[],0,03-25 15:46,03-25
1145,[],0,[],0,03-25 16:00,03-25
1146,[],0,[],0,03-25 16:05,03-25
1147,[],0,[],0,03-25 16:09,03-25
1148,[],0,[],0,03-25 16:09,03-25
1149,[],0,[],0,03-25 16:13,03-25
1150,['跌'],1,[],0,03-25 16:14,03-25
1151,[],0,[],0,03-25 16:14,03-25
1152,['下跌'],1,[],0,03-25 16:14,03-25
1153,[],0,[],0,03-25 16:15,03-25
1154,[],0,[],0,03-25 16:15,03-25
1155,['做空'],1,['赚'],1,03-25 16:16,03-25
1156,['被套'],1,[],0,03-25 16:19,03-25
1157,[],0,[],0,03-25 16:19,03-25
1158,"['空头', '下跌']",2,[],0,03-25 16:20,03-25
1159,['流出'],1,[],0,03-25 16:21,03-25
1160,[],0,[],0,03-25 16:26,03-25
1161,[],0,[],0,03-25 16:29,03-25
1162,[],0,[],0,03-25 16:51,03-25
1163,[],0,[],0,03-25 16:58,03-25
1164,[],0,['看多'],1,03-25 16:59,03-25
1165,[],0,['多'],1,03-25 17:00,03-25
1166,[],0,[],0,03-25 17:01,03-25
1167,['跌停'],1,[],0,03-25 17:02,03-25
1168,[],0,[],0,03-25 17:09,03-25
1169,[],0,[],0,03-25 17:12,03-25
1170,[],0,[],0,03-25 17:14,03-25
1171,['空头'],1,[],0,03-25 17:15,03-25
1172,['卖'],1,"['多', '上涨']",2,03-25 17:16,03-25
1173,[],0,[],0,03-25 17:23,03-25
1174,[],0,[],0,03-25 17:28,03-25
1175,[],0,[],0,03-25 17:29,03-25
1176,['跌停'],1,[],0,03-25 17:32,03-25
1177,[],0,[],0,03-25 17:42,03-25
1178,"['下跌', '下跌']",2,['大阳线'],1,03-25 18:18,03-25
1179,[],0,[],0,03-25 18:21,03-25
1180,['下跌'],1,[],0,03-25 18:26,03-25
1181,[],0,[],0,03-25 18:27,03-25
1182,[],0,['买'],1,03-25 18:46,03-25
1183,[],0,[],0,03-25 18:52,03-25
1184,[],0,[],0,03-25 18:55,03-25
1185,['下跌'],1,[],0,03-25 18:58,03-25
1186,['流出'],1,[],0,03-25 19:01,03-25
1187,['垃圾'],1,[],0,03-25 19:05,03-25
1188,[],0,[],0,03-25 19:07,03-25
1189,[],0,[],0,03-25 19:13,03-25
1190,[],0,[],0,03-25 19:14,03-25
1191,[],0,[],0,03-25 19:16,03-25
1192,[],0,"['盈利', '多']",2,03-25 19:16,03-25
1193,"['跌', '跌']",2,[],0,03-25 19:20,03-25
1194,[],0,['买'],1,03-25 19:21,03-25
1195,[],0,[],0,03-25 19:23,03-25
1196,[],0,['多'],1,03-25 19:28,03-25
1197,[],0,['看多'],1,03-25 19:31,03-25
1198,['被套'],1,[],0,03-25 19:36,03-25
1199,[],0,[],0,03-25 19:38,03-25
1200,[],0,[],0,03-25 19:39,03-25
1201,[],0,[],0,03-25 19:43,03-25
1202,[],0,[],0,03-25 19:46,03-25
1203,['跌'],1,[],0,03-25 19:47,03-25
1204,[],0,[],0,03-25 19:51,03-25
1205,[],0,[],0,03-25 19:55,03-25
1206,[],0,[],0,03-25 19:56,03-25
1207,[],0,[],0,03-25 20:06,03-25
1208,[],0,[],0,03-25 20:06,03-25
1209,[],0,[],0,03-25 20:11,03-25
1210,[],0,[],0,03-25 20:22,03-25
1211,[],0,[],0,03-25 20:31,03-25
1212,[],0,[],0,03-25 20:31,03-25
1213,[],0,['买'],1,03-25 20:37,03-25
1214,[],0,[],0,03-25 20:38,03-25
1215,['砸'],1,[],0,03-25 20:43,03-25
1216,['亏'],1,['买'],1,03-25 21:13,03-25
1217,[],0,[],0,03-25 21:14,03-25
1218,[],0,[],0,03-25 21:17,03-25
1219,[],0,[],0,03-25 21:17,03-25
1220,[],0,[],0,03-25 21:23,03-25
1221,[],0,[],0,03-25 21:37,03-25
1222,[],0,[],0,03-25 21:40,03-25
1223,['利空'],1,[],0,03-25 21:51,03-25
1224,[],0,['买'],1,03-25 22:17,03-25
1225,[],0,[],0,03-25 22:59,03-25
1226,['跌'],1,['买'],1,03-25 23:10,03-25
1227,[],0,[],0,03-25 23:11,03-25
1228,[],0,[],0,03-25 23:59,03-25
1229,[],0,['多'],1,03-26 00:19,03-26
1230,[],0,[],0,03-26 00:44,03-26
1231,[],0,[],0,03-26 05:37,03-26
1232,[],0,[],0,03-26 06:46,03-26
1233,[],0,[],0,03-26 07:18,03-26
1234,[],0,[],0,03-26 07:27,03-26
1235,[],0,[],0,03-26 07:30,03-26
1236,[],0,[],0,03-26 07:32,03-26
1237,[],0,[],0,03-26 07:53,03-26
1238,[],0,[],0,03-26 07:59,03-26
1239,[],0,[],0,03-26 08:05,03-26
1240,['下跌'],1,[],0,03-26 08:37,03-26
1241,[],0,[],0,03-26 08:40,03-26
1242,[],0,[],0,03-26 08:47,03-26
1243,[],0,"['利好', '利好']",2,03-26 08:51,03-26
1244,[],0,[],0,03-26 08:53,03-26
1245,[],0,[],0,03-26 08:53,03-26
1246,['下跌'],1,[],0,03-26 08:57,03-26
1247,[],0,[],0,03-26 08:58,03-26
1248,[],0,[],0,03-26 09:03,03-26
1249,[],0,[],0,03-26 09:06,03-26
1250,"['砸', '砸']",2,[],0,03-26 09:07,03-26
1251,"['跌', '卖']",2,[],0,03-26 09:07,03-26
1252,[],0,['大涨'],1,03-26 09:09,03-26
1253,[],0,[],0,03-26 09:22,03-26
1254,[],0,['涨'],1,03-26 09:23,03-26
1255,[],0,[],0,03-26 09:24,03-26
1256,['下跌'],1,"['盈利', '涨']",2,03-26 09:25,03-26
1257,[],0,[],0,03-26 09:27,03-26
1258,[],0,[],0,03-26 09:28,03-26
1259,[],0,[],0,03-26 09:33,03-26
1260,[],0,[],0,03-26 09:33,03-26
1261,[],0,[],0,03-26 09:33,03-26
1262,[],0,[],0,03-26 09:34,03-26
1263,[],0,[],0,03-26 09:34,03-26
1264,[],0,[],0,03-26 09:35,03-26
1265,[],0,[],0,03-26 09:36,03-26
1266,['砸'],1,[],0,03-26 09:36,03-26
1267,[],0,['多'],1,03-26 09:37,03-26
1268,['亏'],1,"['多', '买', '买', '买']",4,03-26 09:38,03-26
1269,[],0,['上涨'],1,03-26 09:39,03-26
1270,['砸'],1,[],0,03-26 09:40,03-26
1271,['砸'],1,[],0,03-26 09:41,03-26
1272,['下跌'],1,['上涨'],1,03-26 09:41,03-26
1273,[],0,[],0,03-26 09:42,03-26
1274,[],0,[],0,03-26 09:42,03-26
1275,['卖'],1,[],0,03-26 09:43,03-26
1276,[],0,[],0,03-26 09:43,03-26
1277,['阴跌'],1,[],0,03-26 09:43,03-26
1278,['跌'],1,['涨'],1,03-26 09:43,03-26
1279,[],0,[],0,03-26 09:45,03-26
1280,[],0,[],0,03-26 09:45,03-26
1281,[],0,['多'],1,03-26 09:46,03-26
1282,['跌'],1,[],0,03-26 09:46,03-26
1283,[],0,[],0,03-26 09:47,03-26
1284,['砸'],1,"['多头', '涨']",2,03-26 09:47,03-26
1285,['砸'],1,[],0,03-26 09:49,03-26
1286,[],0,[],0,03-26 09:55,03-26
1287,[],0,[],0,03-26 09:55,03-26
1288,[],0,[],0,03-26 09:56,03-26
1289,[],0,[],0,03-26 09:59,03-26
1290,[],0,[],0,03-26 10:00,03-26
1291,[],0,[],0,03-26 10:00,03-26
1292,[],0,[],0,03-26 10:00,03-26
1293,[],0,['涨'],1,03-26 10:00,03-26
1294,[],0,[],0,03-26 10:00,03-26
1295,[],0,[],0,03-26 10:01,03-26
1296,[],0,[],0,03-26 10:01,03-26
1297,[],0,[],0,03-26 10:02,03-26
1298,[],0,[],0,03-26 10:02,03-26
1299,[],0,[],0,03-26 10:04,03-26
1300,[],0,[],0,03-26 10:04,03-26
1301,[],0,[],0,03-26 10:05,03-26
1302,[],0,[],0,03-26 10:06,03-26
1303,[],0,['涨'],1,03-26 10:06,03-26
1304,['垃圾'],1,[],0,03-26 10:07,03-26
1305,"['砸', '跌']",2,['多'],1,03-26 10:07,03-26
1306,[],0,[],0,03-26 10:07,03-26
1307,[],0,[],0,03-26 10:07,03-26
1308,[],0,[],0,03-26 10:08,03-26
1309,[],0,[],0,03-26 10:08,03-26
1310,[],0,['多'],1,03-26 10:08,03-26
1311,[],0,[],0,03-26 10:08,03-26
1312,[],0,[],0,03-26 10:08,03-26
1313,[],0,[],0,03-26 10:10,03-26
1314,[],0,[],0,03-26 10:11,03-26
1315,[],0,[],0,03-26 10:12,03-26
1316,[],0,[],0,03-26 10:12,03-26
1317,['垃圾'],1,[],0,03-26 10:12,03-26
1318,['空头'],1,"['多头', '拉升']",2,03-26 10:16,03-26
1319,[],0,['买'],1,03-26 10:16,03-26
1320,[],0,[],0,03-26 10:16,03-26
1321,['跌'],1,['买'],1,03-26 10:17,03-26
1322,[],0,[],0,03-26 10:17,03-26
1323,['卖'],1,[],0,03-26 10:17,03-26
1324,['跌'],1,[],0,03-26 10:19,03-26
1325,[],0,[],0,03-26 10:20,03-26
1326,[],0,[],0,03-26 10:20,03-26
1327,[],0,[],0,03-26 10:22,03-26
1328,[],0,[],0,03-26 10:23,03-26
1329,['跌'],1,[],0,03-26 10:24,03-26
1330,[],0,[],0,03-26 10:25,03-26
1331,['做空'],1,[],0,03-26 10:25,03-26
1332,[],0,[],0,03-26 10:28,03-26
1333,[],0,[],0,03-26 10:29,03-26
1334,[],0,[],0,03-26 10:31,03-26
1335,['空头'],1,['多头'],1,03-26 10:32,03-26
1336,[],0,[],0,03-26 10:33,03-26
1337,"['深套', '跌']",2,['涨'],1,03-26 10:35,03-26
1338,[],0,[],0,03-26 10:35,03-26
1339,[],0,[],0,03-26 10:35,03-26
1340,[],0,[],0,03-26 10:36,03-26
1341,[],0,[],0,03-26 10:36,03-26
1342,[],0,[],0,03-26 10:36,03-26
1343,[],0,[],0,03-26 10:37,03-26
1344,[],0,[],0,03-26 10:37,03-26
1345,[],0,['赚'],1,03-26 10:39,03-26
1346,[],0,[],0,03-26 10:40,03-26
1347,[],0,[],0,03-26 10:43,03-26
1348,['抛售'],1,[],0,03-26 10:45,03-26
1349,[],0,[],0,03-26 10:47,03-26
1350,"['卖', '卖']",2,[],0,03-26 10:48,03-26
1351,[],0,['多'],1,03-26 10:50,03-26
1352,[],0,['涨'],1,03-26 10:51,03-26
1353,[],0,['涨'],1,03-26 10:52,03-26
1354,"['下跌', '跌', '跌', '跌', '跌', '跌']",6,[],0,03-26 10:53,03-26
1355,[],0,[],0,03-26 10:53,03-26
1356,[],0,[],0,03-26 10:53,03-26
1357,[],0,[],0,03-26 10:54,03-26
1358,"['流出', '看跌']",2,[],0,03-26 10:55,03-26
1359,[],0,[],0,03-26 10:57,03-26
1360,"['下跌', '下跌']",2,"['买', '买', '买']",3,03-26 10:58,03-26
1361,[],0,[],0,03-26 11:00,03-26
1362,['跌'],1,['多'],1,03-26 11:00,03-26
1363,['跌'],1,['买'],1,03-26 11:00,03-26
1364,['砸'],1,[],0,03-26 11:01,03-26
1365,[],0,['买'],1,03-26 11:03,03-26
1366,[],0,['买'],1,03-26 11:07,03-26
1367,[],0,[],0,03-26 11:08,03-26
1368,[],0,[],0,03-26 11:08,03-26
1369,[],0,[],0,03-26 11:08,03-26
1370,[],0,[],0,03-26 11:08,03-26
1371,"['下跌', '下跌']",2,['上涨'],1,03-26 11:08,03-26
1372,['大跌'],1,['多'],1,03-26 11:09,03-26
1373,[],0,['多'],1,03-26 11:09,03-26
1374,['割肉'],1,[],0,03-26 11:09,03-26
1375,['做空'],1,[],0,03-26 11:09,03-26
1376,[],0,[],0,03-26 11:10,03-26
1377,[],0,['多'],1,03-26 11:12,03-26
1378,[],0,[],0,03-26 11:12,03-26
1379,[],0,[],0,03-26 11:12,03-26
1380,[],0,[],0,03-26 11:12,03-26
1381,[],0,['买'],1,03-26 11:13,03-26
1382,[],0,[],0,03-26 11:14,03-26
1383,[],0,[],0,03-26 11:14,03-26
1384,[],0,[],0,03-26 11:14,03-26
1385,[],0,[],0,03-26 11:16,03-26
1386,[],0,['多头'],1,03-26 11:18,03-26
1387,"['跌', '跌']",2,[],0,03-26 11:20,03-26
1388,['下跌'],1,[],0,03-26 11:22,03-26
1389,[],0,[],0,03-26 11:22,03-26
1390,[],0,[],0,03-26 11:23,03-26
1391,[],0,[],0,03-26 11:24,03-26
1392,['下跌'],1,['多'],1,03-26 11:24,03-26
1393,[],0,['涨'],1,03-26 11:25,03-26
1394,[],0,[],0,03-26 11:26,03-26
1395,[],0,[],0,03-26 11:28,03-26
1396,[],0,[],0,03-26 11:34,03-26
1397,[],0,[],0,03-26 11:37,03-26
1398,['流出'],1,[],0,03-26 11:42,03-26
1399,[],0,[],0,03-26 11:42,03-26
1400,[],0,['买'],1,03-26 11:45,03-26
1401,[],0,[],0,03-26 11:47,03-26
1402,['跌'],1,[],0,03-26 11:49,03-26
1403,[],0,[],0,03-26 11:51,03-26
1404,[],0,['买'],1,03-26 12:03,03-26
1405,[],0,[],0,03-26 12:10,03-26
1406,[],0,[],0,03-26 12:13,03-26
1407,[],0,[],0,03-26 12:16,03-26
1408,[],0,[],0,03-26 12:23,03-26
1409,[],0,[],0,03-26 12:25,03-26
1410,[],0,[],0,03-26 12:38,03-26
1411,[],0,[],0,03-26 12:41,03-26
1412,[],0,[],0,03-26 12:58,03-26
1413,[],0,['涨'],1,03-26 12:58,03-26
1414,[],0,[],0,03-26 12:59,03-26
1415,[],0,['买'],1,03-26 13:02,03-26
1416,[],0,[],0,03-26 13:03,03-26
1417,[],0,[],0,03-26 13:04,03-26
1418,[],0,[],0,03-26 13:06,03-26
1419,[],0,[],0,03-26 13:08,03-26
1420,[],0,[],0,03-26 13:10,03-26
1421,[],0,[],0,03-26 13:11,03-26
1422,[],0,['多'],1,03-26 13:13,03-26
1423,"['跌', '垃圾']",2,[],0,03-26 13:14,03-26
1424,[],0,[],0,03-26 13:14,03-26
1425,[],0,"['多', '多']",2,03-26 13:14,03-26
1426,[],0,[],0,03-26 13:15,03-26
1427,"['卖', '卖']",2,"['买', '多']",2,03-26 13:17,03-26
1428,[],0,[],0,03-26 13:18,03-26
1429,[],0,[],0,03-26 13:20,03-26
1430,[],0,[],0,03-26 13:20,03-26
1431,[],0,[],0,03-26 13:20,03-26
1432,[],0,[],0,03-26 13:21,03-26
1433,[],0,[],0,03-26 13:21,03-26
1434,[],0,[],0,03-26 13:22,03-26
1435,['跌'],1,['多'],1,03-26 13:22,03-26
1436,['下跌'],1,[],0,03-26 13:22,03-26
1437,[],0,[],0,03-26 13:23,03-26
1438,[],0,[],0,03-26 13:24,03-26
1439,[],0,['买'],1,03-26 13:24,03-26
1440,[],0,[],0,03-26 13:25,03-26
1441,[],0,[],0,03-26 13:28,03-26
1442,"['下跌', '砸']",2,[],0,03-26 13:29,03-26
1443,['跌'],1,[],0,03-26 13:30,03-26
1444,[],0,[],0,03-26 13:31,03-26
1445,['跌'],1,[],0,03-26 13:33,03-26
1446,['空头'],1,[],0,03-26 13:33,03-26
1447,[],0,[],0,03-26 13:33,03-26
1448,['流出'],1,[],0,03-26 13:33,03-26
1449,[],0,[],0,03-26 13:34,03-26
1450,['垃圾'],1,[],0,03-26 13:35,03-26
1451,['下跌'],1,[],0,03-26 13:36,03-26
1452,[],0,[],0,03-26 13:38,03-26
1453,[],0,[],0,03-26 13:39,03-26
1454,[],0,[],0,03-26 13:39,03-26
1455,[],0,[],0,03-26 13:39,03-26
1456,[],0,[],0,03-26 13:39,03-26
1457,[],0,[],0,03-26 13:40,03-26
1458,[],0,[],0,03-26 13:42,03-26
1459,['跌'],1,['多'],1,03-26 13:42,03-26
1460,[],0,[],0,03-26 13:42,03-26
1461,[],0,[],0,03-26 13:43,03-26
1462,['空头'],1,[],0,03-26 13:43,03-26
1463,[],0,"['涨', '涨']",2,03-26 13:45,03-26
1464,[],0,[],0,03-26 13:47,03-26
1465,[],0,[],0,03-26 13:50,03-26
1466,[],0,[],0,03-26 13:51,03-26
1467,[],0,[],0,03-26 13:52,03-26
1468,[],0,[],0,03-26 13:53,03-26
1469,[],0,[],0,03-26 13:54,03-26
1470,['砸'],1,[],0,03-26 13:54,03-26
1471,[],0,[],0,03-26 13:54,03-26
1472,"['做空', '砸']",2,[],0,03-26 13:55,03-26
1473,[],0,[],0,03-26 13:55,03-26
1474,[],0,[],0,03-26 13:55,03-26
1475,[],0,['拉升'],1,03-26 13:56,03-26
1476,[],0,[],0,03-26 13:58,03-26
1477,[],0,[],0,03-26 13:59,03-26
1478,[],0,['涨'],1,03-26 14:00,03-26
1479,[],0,[],0,03-26 14:01,03-26
1480,[],0,[],0,03-26 14:01,03-26
1481,[],0,['涨'],1,03-26 14:03,03-26
1482,[],0,[],0,03-26 14:03,03-26
1483,[],0,[],0,03-26 14:07,03-26
1484,[],0,[],0,03-26 14:08,03-26
1485,[],0,[],0,03-26 14:10,03-26
1486,[],0,[],0,03-26 14:11,03-26
1487,[],0,[],0,03-26 14:12,03-26
1488,[],0,[],0,03-26 14:12,03-26
1489,[],0,[],0,03-26 14:13,03-26
1490,[],0,['多'],1,03-26 14:14,03-26
1491,[],0,[],0,03-26 14:14,03-26
1492,[],0,[],0,03-26 14:14,03-26
1493,[],0,[],0,03-26 14:17,03-26
1494,[],0,['涨'],1,03-26 14:17,03-26
1495,[],0,[],0,03-26 14:23,03-26
1496,[],0,[],0,03-26 14:23,03-26
1497,[],0,[],0,03-26 14:24,03-26
1498,[],0,[],0,03-26 14:27,03-26
1499,[],0,[],0,03-26 14:30,03-26
1500,[],0,[],0,03-26 14:30,03-26
1501,['跌'],1,['涨'],1,03-26 14:31,03-26
1502,['跌'],1,['涨'],1,03-26 14:32,03-26
1503,['卖'],1,[],0,03-26 14:37,03-26
1504,[],0,[],0,03-26 14:39,03-26
1505,[],0,[],0,03-26 14:41,03-26
1506,['利空'],1,[],0,03-26 14:41,03-26
1507,[],0,[],0,03-26 14:41,03-26
1508,[],0,[],0,03-26 14:41,03-26
1509,[],0,[],0,03-26 14:42,03-26
1510,[],0,[],0,03-26 14:42,03-26
1511,"['利空', '利空']",2,[],0,03-26 14:42,03-26
1512,[],0,[],0,03-26 14:43,03-26
1513,[],0,['赚'],1,03-26 14:43,03-26
1514,[],0,[],0,03-26 14:45,03-26
1515,[],0,[],0,03-26 14:45,03-26
1516,['卖'],1,[],0,03-26 14:47,03-26
1517,[],0,[],0,03-26 14:49,03-26
1518,[],0,[],0,03-26 14:52,03-26
1519,"['亏损', '离场']",2,[],0,03-26 14:52,03-26
1520,[],0,[],0,03-26 14:53,03-26
1521,[],0,[],0,03-26 14:53,03-26
1522,[],0,[],0,03-26 14:55,03-26
1523,[],0,[],0,03-26 14:55,03-26
1524,[],0,"['增加', '增加']",2,03-26 14:55,03-26
1525,[],0,[],0,03-26 14:56,03-26
1526,[],0,[],0,03-26 14:58,03-26
1527,[],0,[],0,03-26 15:00,03-26
1528,[],0,[],0,03-26 15:00,03-26
1529,"['砸', '砸']",2,['多'],1,03-26 15:01,03-26
1530,[],0,[],0,03-26 15:01,03-26
1531,[],0,[],0,03-26 15:01,03-26
1532,[],0,[],0,03-26 15:01,03-26
1533,[],0,[],0,03-26 15:02,03-26
1534,[],0,[],0,03-26 15:02,03-26
1535,[],0,[],0,03-26 15:02,03-26
1536,['被套'],1,[],0,03-26 15:02,03-26
1537,[],0,[],0,03-26 15:04,03-26
1538,['跌'],1,[],0,03-26 15:05,03-26
1539,[],0,"['买', '买']",2,03-26 15:07,03-26
1540,[],0,[],0,03-26 15:07,03-26
1541,[],0,"['流入', '流入', '多', '发力']",4,03-26 15:10,03-26
1542,['跌'],1,[],0,03-26 15:11,03-26
1543,[],0,['多'],1,03-26 15:12,03-26
1544,[],0,[],0,03-26 15:16,03-26
1545,[],0,[],0,03-26 15:17,03-26
1546,[],0,[],0,03-26 15:17,03-26
1547,[],0,[],0,03-26 15:17,03-26
1548,[],0,[],0,03-26 15:18,03-26
1549,[],0,[],0,03-26 15:21,03-26
1550,[],0,[],0,03-26 15:22,03-26
1551,[],0,[],0,03-26 15:24,03-26
1552,[],0,[],0,03-26 15:25,03-26
1553,[],0,[],0,03-26 15:27,03-26
1554,['看空'],1,[],0,03-26 15:29,03-26
1555,[],0,[],0,03-26 15:31,03-26
1556,[],0,[],0,03-26 15:47,03-26
1557,[],0,[],0,03-26 15:48,03-26
1558,[],0,[],0,03-26 15:50,03-26
1559,[],0,[],0,03-26 16:20,03-26
1560,[],0,[],0,03-26 16:23,03-26
1561,"['空', '跌']",2,[],0,03-26 16:26,03-26
1562,[],0,['买'],1,03-26 16:28,03-26
1563,[],0,[],0,03-26 17:09,03-26
1564,"['下跌', '割肉', '割肉']",3,['盈利'],1,03-26 17:09,03-26
1565,[],0,[],0,03-26 17:10,03-26
1566,[],0,[],0,03-26 17:31,03-26
1567,[],0,[],0,03-26 17:37,03-26
1568,[],0,['补'],1,03-26 17:39,03-26
1569,[],0,[],0,03-26 17:47,03-26
1570,[],0,[],0,03-26 17:47,03-26
1571,[],0,[],0,03-26 17:53,03-26
1572,[],0,[],0,03-26 18:03,03-26
1573,[],0,[],0,03-26 18:08,03-26
1574,[],0,[],0,03-26 18:09,03-26
1575,[],0,[],0,03-26 18:11,03-26
1576,[],0,[],0,03-26 18:25,03-26
1577,[],0,['买'],1,03-26 18:37,03-26
1578,[],0,[],0,03-26 18:53,03-26
1579,[],0,[],0,03-26 18:59,03-26
1580,[],0,[],0,03-26 19:05,03-26
1581,[],0,[],0,03-26 19:25,03-26
1582,['卖'],1,[],0,03-26 20:05,03-26
1583,[],0,[],0,03-26 20:06,03-26
1584,[],0,['拉升'],1,03-26 20:08,03-26
1585,[],0,[],0,03-26 20:08,03-26
1586,['跌'],1,['增加'],1,03-26 20:26,03-26
1587,[],0,[],0,03-26 20:39,03-26
1588,[],0,[],0,03-26 20:40,03-26
1589,[],0,"['上涨', '利好']",2,03-26 20:40,03-26
1590,[],0,['大涨'],1,03-26 20:42,03-26
1591,[],0,[],0,03-26 20:49,03-26
1592,[],0,['看涨'],1,03-26 21:29,03-26
1593,['被套'],1,['看多'],1,03-26 21:31,03-26
1594,[],0,['涨'],1,03-26 21:36,03-26
1595,[],0,[],0,03-26 21:40,03-26
1596,[],0,['暴涨'],1,03-26 21:46,03-26
1597,[],0,[],0,03-26 21:49,03-26
1598,[],0,[],0,03-26 21:49,03-26
1599,[],0,[],0,03-26 21:57,03-26
1600,[],0,[],0,03-26 21:58,03-26
1601,[],0,[],0,03-26 22:03,03-26
1602,[],0,[],0,03-26 22:04,03-26
1603,[],0,[],0,03-26 22:07,03-26
1604,[],0,[],0,03-26 22:13,03-26
1605,[],0,[],0,03-26 22:16,03-26
1606,[],0,[],0,03-26 22:22,03-26
1607,[],0,[],0,03-26 22:25,03-26
1608,[],0,[],0,03-26 22:25,03-26
1609,[],0,[],0,03-26 22:25,03-26
1610,[],0,[],0,03-26 22:27,03-26
1611,['大跌'],1,[],0,03-26 22:28,03-26
1612,[],0,[],0,03-26 22:28,03-26
1613,['下跌'],1,[],0,03-26 22:35,03-26
1614,[],0,[],0,03-26 22:38,03-26
1615,['跌停'],1,[],0,03-26 22:50,03-26
1616,['大跌'],1,"['拉升', '涨幅']",2,03-26 23:10,03-26
1617,[],0,[],0,03-26 23:14,03-26
1618,[],0,[],0,03-26 23:14,03-26
1619,[],0,['涨'],1,03-26 23:16,03-26
1620,[],0,[],0,03-26 23:17,03-26
1621,[],0,[],0,03-26 23:21,03-26
1622,[],0,[],0,03-26 23:23,03-26
1623,[],0,[],0,03-26 23:25,03-26
1624,[],0,[],0,03-27 00:06,03-27
1625,['空头'],1,"['拉升', '拉升', '拉升', '上涨']",4,03-27 00:52,03-27
1626,[],0,[],0,03-27 00:59,03-27
1627,[],0,[],0,03-27 03:57,03-27
1628,[],0,[],0,03-27 06:50,03-27
